"","8
2012 Mk; Mz;bd; 15 Mk; ,yf;f> Gj;j rpuhtf"
"","gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","11.  Kjd;ikr;  rl;lthf;fj;jpd;  15  Mk;  gphpthdJ"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd;  (2)  Mk;  cl;gphptpy;  gpd;tUkhW  ,j;jhy;"
"15  Mk;  gphpitj;",""
"jpUj;Jjy;.","jpUj;jg;gLfpd;wJ :-"
"","(m) mt;Tl;gphptpd;  (xii)  Mk;  ge;jpia  ePf;fk;nra;J"
"","mjw;Fg;  gjpyhf  gpd;tUtjid  ,Ltjd;"
"","%yKk;:-"
"","''(xii)
gy;fiyf;fofj;jpd;  gpf;F  khzth;fspd;"
"","nghJthd  eyid  Nkk;gLj;Jtjw;fhf"
"","gpf;F khzth;fs; gpujpepjpfs; cs;slq;fpa"
"","jhd gpf;F khzth;fspd; Nguitnahd;iw"
"","epakpj;jy; Ntz;Lk;. mj;jifa Nguitapd;"
"","mikg;G>  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfs;  vd;gd  fl;lisr;  rl;lj;jpdhy;"
"","tpjpj;Jiuf;fg;gly; Ntz;Lk;@""""@"
"","(M) mt;Tl;gphptpd;  (xiv)  Mk;  ge;jpia  cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpfis Nrh;g;gjd;%yKk; :-"
"","gy;fiyf;fof  gzpahl;nlhFjpapdUf;F
''(xv)"
"","Vw;Gilj;jhFk;  Ml;jpul;ly;  jpl;lk;  kw;Wk;"
"","epakd  eilKiwfs;  1978  Mk;  Mz;bd;"
"","16Mk; ,yf;f gy;fiyf;fofq;fs; rl;lj;jpd;"
"","fPo;  jhgpf;fg;gl;l  kw;iwa  gy;fiyf;"
"","fofq;fspy; Nkw;nfhs;sg;gLk; Ml;jpul;ly;"
"","jpl;lj;jpw;Fk; 
epakd 
eilKiwf;Fk;"
"","rkdhdjhf  tFj;jikg;gJld;  gzpahl;"
"","nlhFjpapdhpd;  gy;NtW  juq;fisAk;"
"","xt;nthU  juj;jpw;Fkhd  gjtpazpapd"
"","iuAk; fhyj;jpw;F fhyk; jPh;khdpj;jYk; @"
"","(xvi)
1978 Mk; Mz;bd; 16 Mk; ,yf;fg; gy;fiyf;"
"","fofq;fs; rl;lj;jpd;fPo; jhgpf;fg;gl;l NtW"
"","gy;fiyf;fofq;fspd; KOnkhj;j rk;gsk;"
"","kw;Wk;  Cjpa  Nfhl;ghl;L  mbg;gil"
"","apd;kPJ  gy;fiyf;fofj;jpd;  gzpahl;"
