"","2
2012 Mk; Mz;bd; 15 Mk; ,yf;f> Gj;j rpuhtf"
"","gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk;"
"","''(z)
gy;fiyf;fof Fwpf;Nfhs;fSld; xj;jjhf"
"","Ts;s  kjFU  khzth;fSf;F  gl;lg;gpd;"
"","gbg;G fw;ifnewpfis elhj;Jjy; @"
"","(j)
gy;fiyf;fofj;jpdhy;  Njitg;gLj;jg;"
"","gl;lthwhf  cs;~h;  kw;Wk;  ntspa{h;"
"",",iz  epWtdq;fis  jhgpj;jy;  @  mj;J"
"","ld;""""."
"Kjd;ikr;","4.  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpT  mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2)  Mk;  cl;gphptpid  ePf;fQ;nra;J  mjw;Fg;  gjpyhf"
"5 Mk;  gphpitj;",""
"jpUj;Jjy;.","gpd;tUtjid  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;"
"","wJ :-"
"","''(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  VNjDk;"
"","epf;fhatpd;  vtNuDk;  kfhehaf  Njuh;  my;yJ  gpujk"
"","kfhehaf Njuh; gy;fiyf;fofj;jpd; kfh kNfhghj;jpaha"
"","uhf  epakdj;ij  Vw;gijj;  jtph;f;Fk;gl;rj;jpy;  Gj;j"
"","rhrdk;  vd;Dk;  tplaj;jpw;Fg;  nghWg;ghd  mikr;rh;>"
"","tplaj;jpw;Nfw;g>  mj;jifa  kfhehaf  NjuUldhd"
"","my;yJ  cj;jhPj;ju  rigAldhd  fye;jhNyhridAld;"
"","gy;fiyf;fofj;jpd;  kfh  kNfhghj;jpahauhf  ,Ug;gjw;"
"","nfd  mj;jifa  epf;fhatpd;  NtnwhU  kfhNjuiu"
"","epakpg;gjw;F rdhjpgjpf;F tpjg;Giu nra;ayhk;.""""."
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpT mjd; (ii) Mk;"
"rl;lthf;fj;jpd;",""
"","ge;jpia  cldLj;Jg;gpd;dh;  gpd;tUk;  Gjpa  ge;jpia"
"6 Mk;  gphpitj;",""
"jpUj;Jjy;.",",Ltjd;%yk; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
