"","18","2012 Mk; Mz;bd; 15 Mk; ,yf;f> Gj;j rpuhtf"
"","","gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk;"
"","FOtpd;",""
"","","tpdhy;  fhyj;Jf;Ff;fhyk;  Mf;fg;glf;$ba"
"","tpjpfSf;Fk;",""
"","","thwhd  mj;jifa  tpjpfSf;Fk;  xOq;F"
"","xOq;Ftpjp",""
"","","tpjpfSf;Fk; ,zq;fpnahOFjy; Ntz;Lk;.""""."
"","fSf;Fk;",""
"",",zq;fp",""
"","nahOFjy;.",""
"Kjd;ikr;","","18.  Kjd;ikr;  rl;lthf;fj;jpd;  68  Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"68  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
