"","Kiwf;FtUk; NjjpapypUe;J NkYk;"
"","%d;whz;Lf; fhyg;gFjpnahd;wpw;"
"","Fj; njhlh;e;jpUj;jy; Ntz;Lk;.""""@"
"(3) mg;gphptpd; (3) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;",""
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-"
"","''(3)  (m)  kNfhghj;jpahah;  gy;fiyf;fofj;jpd;"
"","eyd;fSf;Ff;  Fe;jfkhd  xUKiwapy;  nray;gl;"
"","Ls;shh; vd;gjw;Fg; Nghjpa vz;gpg;Gs;sJ vdpd;>"
"","rdhjpgjp>  me;Nehf;fj;jpw;fhf  $l;lg;gl;l  tpNrl"
"","$l;lnkhd;wpy;  cj;jhPj;ju  rghtpd;  nkhj;j"
"","cWg;gpdh;fspd; %d;wpy; ,uz;bw;Ff; FiwahNjh"
"","uhy;  epiwNtw;wg;gLk;  jPh;khdnkhd;wpd;kPJ"
"","kNfhghj;jpahah;  gjtpapypUe;J  mfw;wg;gLjiy"
"","cWjpnra;tjw;F  mtrpakhd  elgbfis  vLf;f"
"","mikr;riu Njitg;gLj;jy; Ntz;Lk;."
"","(M) kNfhghj;jpahah; gy;fiyf;fofj;jpd; fzf;"
"","fPl;L  mYtyuhf  ,Uj;jy;  Ntz;Lk;  vd;gJld;>"
"","mth; gy;fiyf;fofj;jpd; epjpfspdJk; Mjdq;fsp"
"","dJk;  fl;Lg;ghL  njhlh;gpy;  gy;fiyf;fofj;jpd;"
"","Nguitapd; VNjDk; jPh;khdk; my;yJ xOq;Ftpjp"
"","my;yJ gzpg;Gf;F ,zq;fpnahOFjy; Ntz;Lk;."
"",",r;rl;lj;jhy; my;yJ ,r;rl;lj;jpd;fPo; Mf;fg;gl;l"
"","VNjDk; xOq;Ftpjpahy; my;yJ tpjpahy; mtUf;F"
"","mspf;fg;glf;$bathwhd mj;jifa jj;Jtq;fs;>"
"","flikfs; kw;Wk; gzpfis mth; gpuNahfpj;jYk;"
"","GhpjYk; epiwNtw;WjYk; Ntz;Lk;.""""@"
"(4)","(m)  mg;gphptpd;  (4)  Mk;  cl;gphptpd;  KjyhtJ"
"","ge;jpia ePf;fQ;nra;tjd; %yKk; @"
"","(M)  mg;gphptpd;  (4)  Mk;  cl;gphptpd;  ,uz;lhk;"
"","ge;jpia  mjd;  (4)  Mk;  cl;gphpthf  kPs  ,yf;f"
"","kpLtjd; %yKk;."
