"","Fwpg;gPLnra;ag;gLk;) gpd;tUNthiuf;nfhz;l"
"rignahd;iw gy;fiyf;fofj;jpd; xt;nthU",""
"gPlKk; nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)","rk;ge;jg;gl;l gPlj;jpd; gPlhjpgjp @"
"(M)","gPlj;ij  mikj;JUthf;Fk;  fw;ifj;"
"","Jiwfspd;  epue;jukhd  Nguhrphpah;"
"","fs;>  ,izg;  Nguhrphpah;fs;>  rpNu\;l"
"","tphpTiuahsh;  kw;Wk;  epue;jukhd"
"","tphpTiuahsh; @"
"(,)","NkYs;s 
(M)  ge;jpapy;  Fwpg;gPL"
"","nra;ag;gl;lth;  jtph;e;j  gPlj;jpd;"
"","epue;jukhd  fy;tprhh;  gzpahl;nlhF"
"","jpapduhy;  mth;fspd;  vz;zpf;if"
"","apypUe;Jk;  mth;fspilNaapUe;Jk;"
"","Njh;e;njLf;fg;gl;l ,Uth; @"
"(<)","gPlj;jpd;  khzth;fshy;  mth;fspd;"
"","vz;zpf;ifapypUe;Jk;  mth;fspil"
"","NaapUe;J  Njh;e;njLf;fg;gl;l  ,U"
"","khzth;fs; @"
