"","''(2)  gy;fiyf;fofj;jpd;  %jit  gpd;tUk;"
"Ml;fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
"(i)","kNfhghj;jpahah;  @"
"(ii)","gy;fiyf;fofj;jpd; xt;nthU gPlj;jpdJk;"
"","gPlhjpgjp  @"
"(iii)","xt;nthU fw;ifj; JiwapdJk; jiyth; @"
"(iv)","gy;fiyf;fofj;jpd; E}yfg;nghWg;ghsh; @"
"(v)","gy;fiyf;fofj;jpd; xt;nthU epue;jukhd"
"","Nguhrphpah;  @"
"(vi)","Nkw;Fwpg;gPL 
nra;ag;glhjth;fSk;"
"","xt;nthU  gPlj;jpdJk;  epue;ju  Mrphpah;"
"","fshy;  mth;fspd;  vz;zpf;ifapilNa"
"","apUe;Jk;  mth;fspilNaapUe;Jk;  Njh;e;"
"","njLf;fg;gLgth;fSkhd MrphpanuhUth;@"
