"2012 Mk; Mz;bd; 15 Mk; ,yf;f> Gj;j rpuhtf",""
"","gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk;"
"(vii)","NtW  ,yq;if  gy;fiyf;fofq;fspd;"
"","ngsj;j  fw;iffs;  my;yJ  fyhrhu"
"","fw;ifj;Jiwfspd;  Mz;  Nguhrphpah;fs;>"
"",",izg;  Nguhrphpah;fs;  kw;Wk;  rpNul;l"
"","tphpTilahsh;fspilNaapUe;J gy;fiyf;"
"","fofj;jpd;  Nguitapdhy;  epakpf;fg;gl;l"
"","%d;W Mrphpah;fs; @"
"(viii)","VNjDk;  gy;fiyf;fofj;jpd;  gzpahl;"
"","nlhFjpapd; cWg;gpdh;fshf ,uhj fw;Wj;"
"","Njh;e;j  mj;Jld;  rpwg;ghd  rhkhdpah;"
"","fspilNaapUe;J my;yJ FUkhh; njhFjp"
"","cWg;gpdh;fspilNa  ,Ue;J  gy;fiyf;"
"","fofj;jpd;  Nguitapdhy;  ngah;Fwpj;J"
"","epakpf;fg;gLk; %th;.""""@"
