"","%jit  mtrpakhdnjdf;  fUjf;$bathwhd"
"","gPlk; my;yJ fw;ifj;Jiwfis fhyj;jpw;F fhyk;"
"","jhgpf;fyhk;.""""."
"Kjd;ikr;","14.  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphpit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg; 
gpd;tUk; 
Gjpa 
gphpTfs; 
,j;jhy;"
"18m> 18M> 18,",""
"","cl;GFj;jg;gLfpd;wd vd;gJld; mit mr;rl;lthf;fj;jpd;"
"kw;Wk;  18<",""
"vd;Dk;  Gjpa","gphpTfs;  18m>  18M>  18,  kw;Wk;  18<  Mfg;  gaDWjYk;"
"gphpTfis","Ntz;Lk; :-"
"cl;GFj;Jjy;.",""
"","''xt;nthU
18m.  (,jdfj;Jg;gpd;dh;  ''rig""""  vdf;"
