"2012 Mk; Mz;bd; 15 Mk; ,yf;f> Gj;j rpuhtf","15"
"gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk;",""
"","Ntz;Lk; vd;gJld;> mth; Kd;dNu gjtpap"
"","ypUe;J  mfw;wg;gl;lhnyhopa>  kPsj;  Njh;e;"
"","njLf;fg;gLtjw;Fj;  jfTilatuhjYk;"
"Ntz;Lk;.",""
"(5) 
gPlhjpgjp> 
RfaPdk;","fhuzkhf>"
"","yPtpd;kPJ  tUifjuhjpUj;jy;  fhuzkhf"
"","my;yJ NtW VJtpdhy; %d;W khjq;fSf;F"
"","Nkw;glhj  fhyg;gFjpnahd;wpw;F  mtuJ"
"","gjtpf;Fhpa  flikfis  epiwNtw;w  jw;fhypf"
"","khf  ,ayhjtuhapUf;Fkplj;J>  kNfhghj;jp"
"","ahah;  mj;jifa  gPlj;jpd;  fw;ifj;Jiw"
"","jiytuhf  mj;jifa  fhyg;gFjpapd;NghJ"
"","gPlhjpgjp ,lj;jpy; nrayhw;w NtNwhh; Mis"
"epakpj;jy; Ntz;Lk;.",""
"","(6)  NkYs;s  18m  vd;Dk;  gphptpd;  (<)"
"","vd;Dk;  ge;jpapd;fPo;  Njh;e;njLf;fg;gl;l"
"","xt;Nthh;  cWg;gpdUk;  mtuJ  Njh;jy;"
"","NjjpapypUe;J xU fy;tpahz;Lf; fhyg;gFjpf;F"
"","gjtptfpj;jy;  Ntz;Lk;  vd;gJld;>  Njh;e;"
"","njLf;fg;gl;l  NtW  cWg;gpdh;fs;  ahtUk;"
"","jkJ  Njh;jy;  NjjpapypUe;J  %d;whz;L"
"","fhyg;gFjpnahd;wpw;F  gjtptfpj;jy;  Ntz;"
"","Lk;. mj;jifa cWg;gpdh; xt;nthUtUk; kPsj;"
"","Njh;e;njLf;fg;gLtjw;F  jfTilatuhjYk;"
"Ntz;Lk;.",""
"xU  fw;ifj;",""
"","18,. (1) fw;ifj;Jiwnahd;wpd; jiyth;"
"Jiwapd;",""
"","kNfhghj;jpahahpd;  tpjg;GiukPJ  Nguitap"
"jiyth;.",""
"","dhy;  epakpf;fg;gl;l  NguhrphpanuhUth;>"
"","rpNu\;l tphpTiuahsnuhUth; my;yJ epue;ju"
"khd tphpTiuahsnuhUtuhjy; Ntz;Lk; :",""
"Mapd;> 
vt;thwhapDk;>","VNjDk;"
"","fw;ifj;Jiwapd;  jiytnuhUth;>  Nguitap"
"","dhy; epakpf;fg;glhjtplj;J> kNfhghj;jpahah;"
