"5
2012 Mk; Mz;bd; 15 Mk; ,yf;f> Gj;j rpuhtf",""
"gpf;Fg; gy;fiyf;fof (jpUj;jr;) rl;lk;",""
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","8 Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1)
mg;gphptpd;  (1)  Mk;  cl;gphptpid  ePf;fQ;nra;J",""
"mjw;Fg; gjpyhf gpd;tUtjid ,Ltjd;%yk; :-",""
"''(1)  gy;fiyf;fofj;jpd;  KjyhtJ  gjpthsh;>",""
"%d;whz;L fhyg;gFjpf;F mikr;ruhy; epakpf;fg;",""
"gLjy;  Ntz;Lk;.  Nguit  njhpTf;FOnthd;wpd;",""
"tpjg;Giuapd;kPJ mLj;JWk; gjpthsh; xt;nthU",""
"tiuAk;  Ie;J  Mz;Lfisf;  nfhz;lnthU",""
"fhyg;gFjpf;F epakpj;jy; Ntz;Lk; @ mf;fhyg;gFjp",""
"GJg;gpf;fg;glf;$bajhFk;.  gfpuq;f  Nrit",""
"mYtyh;  xUth;  nghJ  epUthfk;  vd;Dk;",""
"tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rhpd;",""
"mikr;Rr;  nrayhshpdJk;  ,iaghd  mYtyhp",""
"dJk; xUg;ghl;bid gy;fiyf;fofj;jpd; gjpths",""
"uhf epakpf;fg;gl ngw;Wf;nfhs;Sjy; Ntz;Lk;."""".",""
"(2)
mg;gphptpd;  (3)  Mk;  cl;gphptpid  ePf;fQ;nra;J",""
"mjw;Fg; gjpyhf gpd;tUtjid ,Ltjd;%yk; :-",""
"''(3)  gjpthsh;  gy;fiyf;fofj;jpd;  cjtpf;",""
"fzf;fPl;L mYtyuhf ,Uj;jy; Ntz;Lk;.""""@",""
"(3)
mg;gphptpd;  (5)  Mk;  cl;gphptpid  cldLj;Jg;",""
"gpd;tUk; gjpa cl;gphptpid Nrh;g;gjd;%yk; :-",""
"''(6)  gjpthsh;  gy;fiyf;fofj;jpd;  gjpNtLfs;",""
"kw;Wk;  Mjdq;fspd;  fl;Lf;fhg;Gj;  njhlh;gpy;",""
"Nguitf;Fg; nghWg;ghdtuhjy; Ntz;Lk;."""".",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpT mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy; ''gy;fiyf;fofj;jpd; epjpfspd; epUthfj;jpw;Fk;",""
"","9 Mk;  gphpitj;"
"rl;lj;jpdhy;  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","jpUj;Jjy;."
"gbtj;jpYk; KiwapYk; mjd; fzf;Ffisg; NgZtjw;Fk;""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''gjpthshpd;  Nkw;ghh;it",""
"apd;fPo;  gy;fiyf;fofj;jpd;  epjpfspd;  epUthfj;Jf;Fk;",""
