"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; -",""
"(m)","mjd; (vi) Mk; ge;jpapy; ''Nguitapdhy;"""""
"","vd;Dk; 
nrhy;iy 
cldLj;J"
"","''rk;ge;jg;gl;l  gPlj;jpypUe;J  fpilf;Fk;"
"","mwpf;iffisf; fUj;Jf;nfLj;j gpd;dh;@"""""
"","vd;Dk; nrhw;fis Nrh;g;gjd;%yk; @"
"(M)","mjd;  (vii)  Mk;  ge;jpapd;  (,)  vd;Dk;"
"","tplaj;jpy;  ''FO""""  vd;Dk;  nrhy;ypw;Fg;"
"","gjpyhf 
''ghprPypj;jYk;@"""" 
vd;Dk;"
"","nrhy;iy ,Ltjd;%yk; @"
"(,)","mjd;  (vii)  Mk;  ge;jpapd;  (,)  vd;Dk;"
"","cl;ge;jpia cldLj;Jg; gpd;tUk; ge;jpia"
"","Nrh;g;gjd;%yk; :-"
