"","2018 wxl 3 ork wdrlaIK mshjr mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'1'1'1'1' fï mk; 2024 wxl     ork wdrlaIK mshjr ^ixfYdaOk&","¨yq`vq kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'2'2'2'2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq",""
"","","2018 wxl 3 ork"
"",",nk&  2018  wxl  3  ork  wdrlaIK  mshjr  mkf;a  2  jk","mkf;a 2 jk"
"","j.ka;sh"" tys ^1& jk Wmj.ka;sfha —^fuys ñka u;= —wOHlaI","j.ka;sh"
"","","ixfYdaOkh"
"","ckrd,ajrhd˜ hkqfjka i|yka lrkq ,nk& jdKsc wOHlaI",""
"","","lsÍu"
"","ckrd,ajrhd˜ hk jpk fjkqjg —^fuys ñka u;= —f,alïjrhd˜",""
"10","hkqfjka i|yka lrkq ,nk& cd;Hka;r fjf<`odu úIhh",""
"","mjrkq ,en we;s wud;Hjrhdf.a wud;HdxYfha f,alïjrhd˜",""
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","3'3'3'3'3'  m%Odk  m%{ma;sfhys""  oekaùul""  ksfõokhl""  .súiqul""","—wOHlaI"
"","ikaksfõokhl fyda fjk;a f,aLkhl —wOHlaI ckrd,ajrhd˜","ckrd,ajrhd˜"
"15","hk  jpk  fhfok  ljr  fyda  ;ekl  §""  ta  jpk  fjkqjg","iïnkaOfhka"
"","","lrkq ,nk"
"","—cd;Hka;r  fjf<`odu  úIhh  mjrd  we;s  wud;Hjrhdf.a",""
"","","i|yk"
"","wud;HdxYfha f,alïjrhd˜ hk jpk wdfoaY lsÍfuka m%Odk",""
"","","—cd;Hka;r"
"","m%{ma;sh fuhska ixfYdaOkh lrkq ,efí",""
"","","fjf<`odu"
