"ශ්‍රී  ලංකාා  ප්‍රජාාතාන්ත්‍රිකා  සංමාජාවාදී  ජානරජාශෝ�  පාාර්ලිශෝ�න්තුව",""
"විසින් ශෝමශෝසංේ පානවනු ලැශෝ�:-",""
"1.1.  ශෝ� පානත 2025 අංකා 16 දරන රබර් පාාලන (සංංශෝ�ෝධන)","ලුහුඬු නාමය"
"පානත යනුශෝවන් හාඳුන්වනු ලැශෝ�.",""
"2.2.  (1) 
(ශෝමහි  මින්  මතු 
“ප්‍රධාන  ප්‍රඥප්තිය”  යනුශෝවන්","436 වන"
"","අධිකාාරයට සිදු"
"සංඳහාන්  කාරනු  ලබන) 
(436  වන  අධිකාාරය  වූ)  රබර්  පාාලන",""
"","කාරනු ලබන ශෝපාොදු"
"පානත,  එහි  “පාාලකා” සංහා  “රබර්  පාාලකා”  යන  වචන ශෝයශෝදන සංෑම","සංංශෝ�ෝධනය"
"සං්ථාානයකා  ම  ඒ  වචන  ශෝවනුවට,  “අධයක්ෂ-ජානරාල්වරයා”  යන",""
