"","2025 අංංක 16 දරන රබර් පාාලන (සංංශෝ�ෝධන
සංංශෝ�ෝධන) පානත
2"
"ප්‍රධාන ප්‍රඥප්තිශෝයහි","5.5.  ප්‍රධාන  ප්‍රඥප්තිශෝයහි  36,  37,  38,  39,  39අ  සංහා  50  වන"
"36, 37, 38, 39,",""
"","වගන්ති ශෝමයින් ඉවත් කාරනු ලැශෝ�."
"39අ සංහා 50 වන",""
"වගන්ති ඉවත් කිරීම",""
"ප්‍රධාන","6.6.  ප්‍රධාන  ප්‍රඥප්තිශෝයහි  52  වන  වගන්තිය,  එහි  “පාාලකා”"
"ප්‍රඥප්තිශෝයහි 52","යන්ශෝනහි අර්ථා නිරූපාණය ඉවත් කාර, ඒ ශෝවනුවට පාහාත දැක්ශෝවන"
"වන වගන්තිය",""
"","අලුත්  අර්ථා  නිරූපාණය  ආශෝේ�  කිරීශෝමන්  ශෝමයින්  සංංශෝ�ෝධනය"
"සංංශෝ�ෝධනය",""
"","කාරනු ලැශෝ�:-"
"කිරීම",""
