"2009 Mk; Mz;bd; 02 Mk; ,yf;f> khjk;Ng
1",""
"jdpnty;y k‘h Njthy ek;gpf;ifg;",""
"nghWg;G ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L rdthp 30 Mk; jpfjp mj;jhl;rpg;gLj;jg;",""
"gl;lJ]",""
"r.t.X. ($l;.) 11/ 2006",""
"khjk;Ng jdpnty;y k‘h Njthy ek;gpf;ifg;",""
"nghWg;igf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’khjk;Ng jdpnty;y k‘h Njthy ek;gpf;ifg;nghWg;G""""","Kd;Diu."
"vd miof;fg;gLtJk;> mwpag;gLtJkhd ek;gpf;ifg;",""
"nghWg;nghd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l  tpjpfSf;fpzq;f  gpurpj;j  nehj;jhhprhd",""
"tpf;lh; gpuq;dthr fUzhuj;d vd;gthpdhy; mj;jhl;rpg;",""
"gLj;jg;gl;l 1997 jpnrk;gh; ehd;fhk; Njjpa> 67 Mk;  ,yf;f>",""
"ek;gpf;ifg;nghWg;G  cWjpAld;  njhlh;Gila  vy;yhf;",""
"Fwpf;Nfhs;fisAk; fUkq;fisAk; gaDw epiwNtw;wpf;",""
"nfhz;Lelhj;Jk; Nehf;fj;jpw;fhf ,jw;F Kd;dh; cUthf;",""
"fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l ek;gpf;ifg;nghWg;gpd; ek;gpf;ifg;",""
"nghWg;ghsh; rigahdJ ve;jg; gy;NtW Fwpf;Nfhs;fSf;",""
"fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh mg;gy;NtW",""
"Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu ntw;wpfukhf",""
"epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;",""
"mJ>  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;>",""
"mj;Jld;  mj;jifa  tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 02 Mk; ,yf;f> khjk;Ng","RUf;fg;  ngah;."
"jdpnty;y  k‘h  Njthy  ek;gpf;ifg;nghWg;G",""
"($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (1)  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;Jk;  mjd;","khjk;Ng"
"","jdpnty;y k‘h"
"gpd;dUk;> (,jdfj;Jg;gpd;dh; ’’ek;gpf;ifg;nghWg;G"""" vdf;",""
"","Njthy"
"Fwpg;gPLnra;ag;gLk;) khjk;Ng jdpnty;y k‘h Njthy",""
"","ek;gpf;ifg;"
"ek;gpf;ifg;nghWg;gpd; jw;Nghija cWg;gpdh;fshf cs;s",""
"","nghWg;igf;"
"my;yJ ,j;jhy; mikf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;",""
"","$l;bizj;jy;."
"gpdh;fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;gLk;  mj;jif",""
"2-PL 003224 -1,025 (2008/09)",""
