"jdpnty;y k‘h Njthy ek;gpf;ifg;",""
"nghWg;G ($l;bizj;jy;) rl;lk;",""
"10. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhj;","fiyf;fg;gl;ljd;kPJ"
"","vQ;rpapUf;fpd;w"
"jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;>",""
"","Mjdk;."
"vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;",""
"jspf;fg;gLjy; MfhJ> Mdhy; $l;Lj;jhgdj;jpd; Fwpf;",""
"Nfhs;fisnahj;j Fwpf;Nfhs;fisAilaJk; mjd; my;yJ",""
"mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij",""
"my;yJ  Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;",""
"Ls;sJkhd my;yJ jilnra;ag;gl;Ls;sdTkhd NtW",""
"epWtdk;  my;yJ  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;",""
"my;yJ ifkhw;wg;gLjy; Ntz;Lk;. mj;jifa epWtdk;",""
"my;yJ  epWtdq;fs;  $l;Lj;jhgdk;  fiyf;fg;gLk;",""
"Neuj;jpy; my;yJ mjw;F Neh;Kd;dh; $l;Lj;jhgdj;jpd;",""
"cWg;gpdh;fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"11.  $l;Lj;jhgdj;jpd;  ,yr;rpidapd;  fl;Lf;fhg;G","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"rigapdhy; jPh;khdpf;fg;glf;$bathwhd Msplk; my;yJ",""
"Ml;fsplk;  ,Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;jpd;",""
",yr;rpidahdJ> $l;Lj;jhgdj;jpd; tpjpfspy; Vw;ghL",""
"nra;af;$bathwhd  mj;jifa  vz;zpf;ifapduhd",""
"gjtpjhq;Feh;fs;  Kd;dpiyapyd;wp  vj;jifaJkhd",""
"rhjdj;jpYk; nghwpf;fg;gLjyhfhJ. mj;Jld; mth;fs;",""
"rKfkspj;jikf;F  milahskhf  mr;rhjdj;jpy;  mth;",""
"fsJ  ngah;fis  vOjpf;  ifnahg;gkpLjy;  Ntz;Lk;.",""
"mt;thW  ifnahg;gkpLtJ  vtNuDkhs;  rhl;rpahff;",""
"ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;.",""
"12. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> ,yq;iff; Fbau","FbaurpdJk;"
"","VidNahh;"
"rpdJ  chpikfisNaDk;>  my;yJ  VNjDk;  murpay;",""
"","fspdJk;"
"my;yJ $l;bizf; fg;gl;l FOtpdJ chpikfisNaDk;",""
"","chpikfisg;"
"gq;fg;gLj;jNyh ghjpj;jNyh MfhJ.","NgZjy;."
"13. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy; rpq;fs"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","ciu NkNyhq;fp"
"epw;wy; Ntz;Lk;.","epw;wy;."
