"2","2009 Mk; Mz;bd; 02 Mk; ,yf;f> khjk;Ng"
"","jdpnty;y k‘h Njthy ek;gpf;ifg;"
"","nghWg;G ($l;bizj;jy;) rl;lk;"
"","Nahuhd  mj;jid  Ml;fSk;  (’’$l;Lj;jhgdk;""""  vdf;"
"Fwpg;gPL nra;ag;gLk;) ’’khjk;Ng jdpnty;y k‘h Njthy",""
"ek;gpf;ifg; nghWg;G"""" vd;Dk; ngah;kFlj;jpd;fPo; ,ilawh",""
"topAhpiknfhz;l $l;bizf;fg;gl;l xU FOthftpUj;jy;",""
"Ntz;Lk;.  mj;Jld;  mJ  mg;ngah;  nfhz;L  tof;",""
"Fj;njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"njhLf;fTk;glyhk;  @  nghJ  ,yr;rpidnahd;iw",""
"itj;jpUf;fTk; gad;gLj;jTk;> mJ tpUk;gpahq;F me;j",""
",yr;rpidia  khw;wTk;  KOj;jj;JtKk;  mjpfhuKk;",""
"nfhz;bUj;jYk; Ntz;Lk;.",""
