"2009 Mk; Mz;bd; 02 Mk; ,yf;f> khjk;Ng
3",""
"jdpnty;y k‘h Njthy ek;gpf;ifg;",""
"nghWg;G ($l;bizj;jy;) rl;lk;",""
"4. (1) $l;Lj;jhgdj;jpd; mYty;fs;> (,jdfj;Jg;gpd;dh;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"’’rig""""  vdf;  Fwpg;gPLnra;ag;gLk;)  ek;gpf;ifg;nghWg;",""
"","Kfhik nra;jy;."
"ghsh;fs; rignahd;wpdhy; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;",""
"6 Mk; gphptpd;fPo; Mf;fg;glf;$ba vitNaDk; tpjpfSf;Fk;",""
"mika> epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  ek;gpf;ifg;nghWg;",""
"ghsh;  rig>  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa",""
"ehsd;W gjtptfpf;Fk; khjk;Ng jdpnty;y k‘h Njthy",""
"ek;gpf;ifg;nghWg;gpd;  cWg;gpdh;fisf;nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Jk; Vw;ghLfSf;fika $l;Lj;jhgdk;> -",""
"","jj;Jtq;fs;."
"(m)
VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
",WjptpUg;ghtdf;  ifaspg;G>  vd;gtw;wpd;",""
"gaidf; nfhz;Nlh my;yJ NtWtifahfNth",""
"mjw;F  chpj;jhf;fg;gLk;  mirTs;s  my;yJ",""
"mirtw;w  Mjdk;  vjidAk;  nfhs;sTk;",""
"itj;jpUf;fTk; @",""
"(M)
mj;jifa Mjdk; vjidAk; tpw;f> <Litf;f>",""
"Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ",""
"NtWtifapy; ifAjph;f;fTk; @",""
"(,)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;Wk;",""
"Nehf;fj;jpw;fhf  mtrpakhff;$bathwhd",""
"mj;jifa mYtyh;fisAk; Nritahsh;fisAk;",""
"epakdQ;nra;aTk;> njhopYf;fkh;j;jTk;> mth;",""
"fSf;F Cjpakspf;fTk;> mth;fspd;kPJ xOf;",""
"fhw;Wf;  fl;Lg;ghl;il  gpuNahfpf;fTk;  kw;Wk;",""
"mth;fis NtiyapypUe;J ePf;fQ;nra;tjw;Fk; @",""
"(<)
cs;ehl;L my;yJ ntspehl;L %yq;fspypUe;J",""
"gztifahfNth my;yJ NtWtifahfNth",""
"khdpaf;nfhilfs;>  nfhilfs;  my;yJ",""
"ed;nfhilfisg; ngWtjw;Fk; @",""
