"","3. $l;Lj;jhgdj;jpd; nghJf; Fwpf;Nfhs;fs; gpd;tUtd"
"thjy; Ntz;Lk; :-",""
"(m)","khjk;Ng  jdpnty;y  k‘h  Njthyaj;ijAk;"
"","mjd; topghl;blj;ijAk; NgZjYk;> Kd;Ndw;W"
"","jYk;> Kfhiknra;jYk; @"
"(M)","khjk;Ng jdpnty;y k‘h Njthyaj;jpy; vy;yh"
"","rkar;rlq;FfisAk; GhpjYk; mDrhpj;jYk; @"
"(,)","nrhy;yg;gl;l Njthyaj;jpd; tUlhe;j jhdq;"
"","nfhLj;jiy  xOq;FgLj;jYk;>  Nkw;ghh;it"
"","nra;jYk;> epiwNtw;WjYk; @"
"(<)","ngsj;jh;fspilNa ngsj;j jh;kj;ijg; gug;G"
"","tjw;Fk;  rq;fj;jpd;  xOq;if  tsh;g;gjw;Fk;"
"","Vw;ghLnra;jy; @"
"(c)","gpf;Fkhh;fspdhy;  ngsj;j  jh;kk;  ngsj;jh;"
"","fSf;Fg; Nghjpf;fg;gLtjw;Fk; mj;Jld; mj;j"
"","ifa  gpf;Fkhh;fspd;  guhkhpg;gpw;Fk;  Nrk"
"","eyj;jpw;Fk; Vw;ghLnra;jy; @ mj;Jld;"
"(C)","Gj;jhpd; NghjidfSf;fpzq;f tho;nthd;iw"
"","thOk;gb ngsj;jh;fis Cf;Ftpj;jy;."
