",g;gphptpy; ’’jifik ngw;w fzf;fha;thsh;"""" vd;gJ-",""
"","(m) ,yq;ifapd; tiuTngw;w fzf;fhsh; epWtfj;"
"","jpd; my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtW"
"","VNjDk; epWtfj;jpd; cWg;gpduhf ,Ug;gNjhL>"
"","fzf;fhsh;  xUtuhfj;  njhopy;Ghpantd"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","toq;fg;gl;l rhd;wpjnohd;iw cilatUkhd"
"","Ms; xUth; vdg; nghUshFk; @ my;yJ"
"(M)","ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU"
"","tjpTs;s gq;fhsUk; ,yq;ifapd; tiuTngw;w"
"","fzf;fhsh; epWtfj;jpd; my;yJ rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","cWg;gpdnuhUtuhf ,Ug;gNjhL> fzf;fhsh;"
"","xUtuhfj;  njhopy;  Ghpantd  mj;jifa"
"","epWtfj;jpd;  Nguitapdhy;  toq;fg;gl;l"
"","rhd;wpjnohd;iw  cilatuhfTk;  ,Uf;fpd;"
"","whNuh me;jf; fzf;fhsh; FOkk; xd;W vdg;"
"","nghUs;gLk;."
