"","10'
^1&  14  jk  j.ka;sh  hgf;a  m;a  lrkq  ,nk","iNdfõ"
"","","/iaùï'"
"","k
fhdacHdh;kfha m%odk kfjda;amdok ks,Orhd úiska iNdfõ",""
"","ish¨ /iaùï le|jkq ,eìh hq;= h'",""
"","^2& iNdfõ idudðlhka fm!oa.,slj fyda bf,lafg%dksl",""
"5","udOH u.ska fyda iNdfõ /iaùïj,g iyNd.S úh yels h'",""
"","fï Wmj.ka;sfhaa ld¾h i|yd —bf,lafg%dksl udOH˜ hkafkka""",""
"","úãfhda iïuka;%K fyda fjí iïuka;%K woyia fõ'",""
"","^3& iNdfõ mqrmamdvqjla mej;Sfï fyda iNdfõ idudðlhl=",""
"","m;alsÍfï hï fodaIhla mej;Sfï fya;=fjka u muKla iNdfõ",""
"10","lsisÿ l%shdjla fyda l%shdmámdáhla wj,x.= fkdúh hq;= h'",""
"","^4&  iNdm;sjrhd  úiska  fyda  iNdm;sjrhd  fkdmeñKs",""
"","wjia:dj, §"" meñK isák idudðlhka úiska f;dard m;a lr",""
"",".kq  ,nk  hï  idudðlhl=  iNdfõ  /iaùul  uq,iqk  orkq",""
"",",eìh hq;= h'",""
"15","^5& iNdfõ hï /iaùul .KmQrKh"" idudðlhka miafofkl=",""
"","úh  hq;=  h'  Pkaoh  iudk  jk  wjia:djl  §""  iNdfõ",""
"","iNdm;sjrhdg  ish  Pkaohg  wu;rj  ;Srl  Pkaohla  ;sìh",""
"","hq;= h'",""
"","11'
^1& iNdfõ l¾;jH ld¾hlaIu f,i bgqlsÍu i|yd""","iNdj úiska"
"","","/iaùï  i|yd"
"20","iNdj úiska wjYH hhs i,lkq ,eìh yels ´kEu wjia:djl""",""
"","","m%ùkhkag"
"","iNdfõ  hï  /iaùul  §  lghq;=  lrkq  ,nk  hï  úIhhla",""
"","","wdrdOkd l<"
"","iïnkaOfhka úYsIag;ajhla we;s m%ùKhkaf.a woyia tu úIhh",""
"","","yels  nj'"
"","ldrKh iïnkaOfhka ,nd .ekSu i|yd Tjqkag tu /iaùug",""
"","wdrdOkd l< yels h' tfia jqj o"" tu woyia ms<s.ekSfï fyda",""
"25","m%;slafIam lsÍfï mru wNsu;h iNdj i;= jkafka h'",""
"","^2& m%ùkhka fj; iNdj úiska ;SrKh lrkq ,eìh yels",""
"","hï mdßY%ñl"" f.jkq ,eìh hq;= w;r"" Tjqkag Pkaoh §fï",""
"","lsisÿ whs;shla fkd;sìh hq;= h'",""
"","12'
uqo,a  úIhh  mjrkq  ,en  we;s  wud;Hjrhd  úuid""","iNdfõ"
"","","/iaùïj,g"
"30","ckdêm;sjrhd  úiska  ;SrKh  lrkq  ,eìh  yels  mdßY%ñl""",""
"","","iyNd.Sùu"
"","iNdfõ idudðlhka fj; f.jkq ,eìh hq;= h'",""
"","","fjkqfjka  jQ"
"","","mdßY%ñl'"
