"2 A","III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'06"
"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.12.06"
"","gjpyhf ''Jz;L ,y. 25"""" vd jpUj;jg;gLfpd;wJ vd;gij ,j;jhy;
 jpUj;jk;"
"","mwpaj;jUfpd;Nwd;."
"","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"","fae;j fUzhjpyf;f>"
"","fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;."
"","5 Mk; gpuptpd; gbahd gpufldk;"
"","fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>"
"","vdJ Fwpg;G ,y. : 4-3/3/2017/NRD/415."
"","''kp`pfj;j nkJu""""> fhzpr; nrayfk;>"
"","gpuNjr nrayhsu; Fwpg;G ,y. : 4/1/6/9'"
"",",y. 1200/ 6> ,u[ky;tj;ij tPjp>"
"","gj;juKy;iy>"
"2019.03.02  Me;  jpfjpa  2112/  49Mk;  ,yf;f  ,yq;ifr;  rdehaf",""
"","2019>  entk;gu;  15."
"Nrhryprf; Fbaurpd; mjptpNrl tu;j;jkhdpapy; gf;fk; 2A  ,y;",""
"gpuRupf;fg;gl;l 5 Mk; gpuptpd; gbahd gpufldj;jpy; fhzpapd;",""
"","12-65"
"tpguj;jpd;    fPo;  fhl;lg;gl;Ls;s  ''Jz;L  ,y.  24""""  vd;gjw;Fg;",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  mr;rplg;gl;lJ."
