",yq;ifr;  rdehaf  Nrhryprf;    Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhf:-",""
"1.      ,r;rl;lk;>  2013  Mk;  Mz;bd;  9  Mk;  ,yf;f>  Rq;fk;","RUf;fg;  ngah;."
"(jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.      (,jdfj;Jg;gpd;du;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","235  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL  nra;ag;gLk;)  (235Mk;  mj;jpahakhd)  Rq;ff;",""
"","10  Mk;  gphpitj;"
"fl;lisr;  rl;lj;jpd;  10  Mk;  gpupthdJ>  mjd;  (1)  Mk;",""
"","jpUj;Jjy;."
"cl;gpuptpid  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gpupTfisr;",""
