"","","(2) The authorized amount referred to in subsection (1)"
"","shall be calculated as follows:-",""
"","(a)","in the case of an election conducted under the Local"
"","","Authorities Elections Ordinance (Chapter 262), the"
"5","","amount  in  Sri  Lankan  rupees  resulting  from  the"
"","","multiplication the total number of registered voters"
"","","in the electoral area of the local authority for which"
"","","the  election  is  conducted,  by  such  amount  of  Sri"
"","","Lankan rupees as may be fixed for that election by"
"10","","the Election Commission under subsection (1);"
"","(b)","in  the  case  of  an  election  conducted  under  the"
"","","Provincial Councils Elections Act, No. 2 of 1988,"
"","","the amount in Sri Lankan rupees resulting from the"
"","","multiplication the total number of registered voters"
"15","","in  the  administrative  district  contested  by  the"
"","","candidate, by such amount of Sri Lankan rupees as"
"","","may  be  fixed  for  that  election  by  the  Election"
"","","Commission under subsection (1);"
"","(c)","in  the  case  of  an  election  conducted  under  the"
"20","","Parliamentary  Elections  Act,  No.  1  of  1981,  the"
"","","amount  in  Sri  Lankan  rupees  resulting  from  the"
"","","multiplication the total number of registered voters"
"","","in  all  the  electoral  districts  contested  by  the"
"","","candidate, by such amount of Sri Lankan rupees as"
"25","","may  be  fixed  for  that  election  by  the  Election"
"","","Commission under subsection (1);"
"","(d)","in  the  case  of  an  election  conducted  under  the"
"","","Presidential  Elections  Act,  No.  15  of  1981,  the"
"","","amount  in  Sri  Lankan  rupees  resulting  from  the"
"30","","multiplication the total number of registered voters"
"","","in  the  electoral  districts  in  the  island,  by  such"
"","","amount of Sri Lankan rupees as may be fixed for"
"","","that  election  by  the  Election  Commission  under"
"","","subsection (1)."
