"","Regulation  of  Election  Expenditure
3",""
"","(3) The authorized amount calculated in accordance with",""
"","the provisions of subsection (2), shall be published in the",""
"","Gazette.",""
"","4.  (1)  A  candidate  at  an  election  conducted  under  any","Restriction"
"","","on  election"
"5","law  specified  in  section  2,  shall  not  incur  expenditure  in",""
"","","expenditure"
"","excess of the authorized amount in respect of such election.",""
"","","by  a"
"","","candidate"
"","(2) Where a candidate incurs expenditure in excess of the",""
"","authorized amount in respect of such election, such candidate",""
"","commits an offence of an illegal practice within the meaning",""
"10","of the law specified in section 2 under which such election",""
"","was conducted and, shall be liable to the penalties imposed",""
"","under such law in respect of the offence of an illegal practice,",""
"","unless  such  candidate  proves  that  such  expenditure  was",""
"","incurred  without  any  sanction  or  connivance  of  such",""
"15","candidate.",""
"","5.  (1)  A  candidate  at  an  election  conducted  under  any","Prohibition"
"","","on  the"
"","law  specified  in  section  2,  shall  not  accept  or  receive  a",""
"","","acceptance  of"
"","donation  or  contribution  whether  such  donation  or",""
"","","certain"
"","contribution is in cash or kind from -","donations"
