"[iy;slh igyka lf<a 2017 cQ,s ui 21 jk Èk]",""
"t,a'ã'—´' 56$2015",""
"1980 wxl 44 ork Pkao ysñhka ,shdmÈxÑ lsÍfï mkf;a",""
"we;eï  kshuj,ska  wNHka;r  jYfhka  wj;eka  jQ",""
";eke;a;ka  ksoyia  lsÍu  i|yd  úfYaI  úêúOdk",""
"ie,eiaùu  ms‚i  o;  Bg  iïnkaO  fyda  wdkqIx.sl",""
"ldrKd i|yd úêúOdk ie,eiaùu ms‚i o jQ mk;ls'",""
"uE; w;S;fha § ;%ia;jd§ igkaldó fyda fjk;a lKavdhul","mQ¾úldj'"
"hï l%shdldrlïj, m%;sM,hla jYfhka we;eï ;eke;a;ka",""
"wNHka;r jYfhka wj;eka jQ neúka o:",""
"wNHka;r jYfhka wj;eka jQ ;eke;a;ka tfia wj;ekaùug",""
"fmr Tjqkaf.a iaÓr jdiia:dk msysá ue;sjrK fldÜGdij, §",""
"iajlSh Pkao n,h mdúÉÑ lsÍug tfia wNHka;r jYfhka",""
"wj;eka jQ ;eke;a;kag iy Tjqkaf.a Pkaoh §ug iqÿiqlï,;a",""
"orejkag yels lrùu ms‚i rch úiska m%;sm;a;shla ilia lr",""
"we;s neúka o:",""
"tu m%;sm;a;sh n,d;aul lsÍu i|yd úfYaI ffk;sl úêúOdk",""
"ie,eiaùug ±ka wjYH ù we;s neúka o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fuu mk; 2017 wxl 10 ork Pkao ysñhka ,shdmÈxÑ","¨yq~q kduh'"
"lsÍfï ^úfYaI úêúOdk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& 1980 wxl 44 ork Pkao ysñhka ,shdmÈxÑ lsÍfï",",shdmÈxÑ  ùu"
"","i|yd iqÿiqlï"
"mkf;a mgyeksj l=ula i|yka jqj o iy wdKavql%u jHjia:dfõ",""
"","we;s  wNHka;r"
"89 jk jHjia:djg hg;aj—",""
"","jYfhka  wj;eka"
"","jQ  ;eke;a;ka'"
"^w&
wNHka;r jYfhka wj;eka jQ fyda wj;eka ù isá",""
";eke;a;l=j isáhd jQ o;",""
"^wd&
2009 j¾Ih wjika jk f;la jQ hï j¾Ihla i|yd",""
"hï  ue;sjrK  fldÜGdihla  i|yd  jQ  Pkao  ysñ",""
"kduf,aLkhl ku we;=<;a jkakd jQ o; iy",""
