"2","2017 wxl 10 ork Pkao ysñhka ,shdmÈxÑ"
"","lsÍfï  ^úfYaI  úêúOdk&  mk;"
"","^we&
2009  j¾Ifhka  miqj  j,x.=j  mej;s  ljr  fyda"
"","kduf,aLkhl  ;udf.a  ku  we;=<;a  lrkq  ,en"
"","fkdue;s jQ o"""
"Y%S ,xldfõ ´kEu mqrjeishl=g by; ^w&"" ^wd& iy ^we& hk",""
"fþoj, ksYaÑ;j ±lafjk lreKq ikd: lrkq ,eîu u; iy",""
"Tyq wNHka;r jYfhka wj;eka jQ fyda wj;eka ù isá ;eke;a;l=",""
"njg  Tyq  ±kg  mÈxÑj  isák  m%foaYfha  .%du  ks,Odß  úiska",""
"ksl=;a lrk ,o iy;slhla bÈßm;a lsÍu u;"" 2009 uehs ui",""
"18  jk  Èkhg  fmr  ;ud  iaÓrj  mÈxÑ  ù  isá  ue;sjrK",""
"fldÜGdifha Pkao ysñ kduf,aLkfhys ,shdmÈxÑ lrkq ,eîu",""
"i|yd tu ue;sjrK fldÜGdifha ,shdmÈxÑ lsÍfï ks,Orhd",""
"fj; b,a,Sula lsÍug ysñlu we;af;a h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka b,a,Su"" ue;sjrK fldñIka"
"iNdj úiska .eiÜ m;%fha iy isxy,"" fou< iy bx.%Sis  hk",""
"tla tla NdIdj,ska m<jk hg;a msßfihska tla mqj;a m;lj;a",""
"m<lrkq ,nk ±kaùula u.ska ksYaÑ;j i|yka lrkq ,nk",""
"Èkhl § fyda tÈkg fmr lrkq ,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha l=ula i|yka jqj o"" tA Wmj.ka;sfha"
"i|yka mqrjeishl=f.a—",""
"","^w& tu mqrjeishd wNHka;r jYfhka wj;eka jQ ;eke;a;l="
"","njg  m;a  jQ  Èkfha  §  jhi  wjqreÿ  oy  wgg  t<U"
"","fkdisáhd  jQ  o""  b,a,Su  lrkq  ,nk  wjia:dfõ  §"
"","j,x.=j mej;s Pkao ysñ kduf,aLkh m%;sfYdaOkh"
"","lsÍu wdrïN l< Èkfha § jhi wjqreÿ oywg fyda"
"","Bg jeä jhilg t<U we;a;d jQ o;"
"","^wd& tu mqrjeishd wNHka;r jYfhka wj;eka jQ ;eke;a;l="
"","njg  m;aùfuka  miqj  bm§""  b,a,Su  lrkq  ,nk"
"","wjia:dfõ § j,x.=j mej;s Pkao ysñ kduf,aLkh"
"","m%;sfYdaOkh lsÍu wdrïN l< Èkfha § jhi wjqreÿ"
"","oy wg fyda Bg jeä jhilg t<U we;a;d jQ o; iy"
"","^we&
2009  j¾Ifhka  miqj  j,x.=j  mej;s  ljr  fyda"
"","kduf,aLkhl  ;udf.a  ku  we;=<;a  lrkq  ,en"
"","fkdue;s jQ o"""
