"","4
2017 wxl 10 ork Pkao ysñhka ,shdmÈxÑ"
"","lsÍfï  ^úfYaI  úêúOdk&  mk;"
"mßmQrl",""
"","mÍlaIKhla iy ;SrKh lsÍula wjYH jqjfyd;a tu
4'4'4'4'4'"
"kduf,aLkh'",""
"",";SrKh lsÍu isÿ lsÍfuka miq 3 jk j.ka;sh hgf;a ms<sfh,"
"","lrk ,o ,ehsia;=fjys kï we;=<;aj we;s ;eke;a;kaf.a kï"
"","we;=<;a  jk  mßmQrl  kduf,aLkhla""  tla  tla  ue;sjrK"
"","fldÜGdifha ,shdmÈxÑ lsÍfï ks,Orhd úiska ms<sfh, lr"
"","iy;sl  l<  hq;=  w;r""  3  jk  j.ka;sh  m%ldrj  wjika  l<"
"","h
;
 h:"
"","tfia jqj o"" m%;sfYdaOkh lsÍfï ks,Orhd fj; bÈßm;a"
"","lrk ,o wNshdpkhla wjika fkdù mj;sk ld,h ;=< §"
"",",
hdmÈxÑ lsÍfï ks,Orhd úiska mßmQrl kduf,aLkh iy;sl"
"","lrkq ,eìh yels w;r"" bka miq tu wNshdpkh ms<sn|j lrkq"
"",",nk ;SrKh u; m%;sfYdaOkh lsÍfï ks,Orhdf.a ;SrKhg"
"","wkql+,j ,shdmÈxÑ lsÍfï ks,Orhd úiska hï ;eke;a;l=f.a"
"","ku tu kduf,aLkhg we;=<;a lsÍu fyda tu kduf,aLkfhka"
"","bj;a lsÍu fyda lrkq ,eìh hq;= h'"
"jerÈ'","^1& hï ;eke;a;l=g Pkao ysñ kduf,aLk foll fyda
5'5'5'5'5'"
"","Bg jeä .Kkl Tyqf.a ku we;=<;a lrjd .ekSug iqÿiqlï"
"",";snqK o"" th fkd;ld"" mßmQrl kduf,aLkfha ku we;=<;aj"
"","we;s tu ;eke;a;dg fjk;a hï Pkao ysñ kduf,aLkhlg"
"","Tyqf.a ku we;=<;a lrjd .ekSug ysñlula fkdue;af;a h'"
"","^2& hï Pkao ysñ kduf,aLkhl tla jrlg jeä jdr .Kkla"
"","ku we;=<;a lrjd .ekSug hï ;eke;a;l=g iqÿiqlï ;snqK o"""
"","th fkd;ld"" tlu Pkao ysñ kduf,aLkfha tla jrlg jeä"
"","jdr  .Kkla  Tyqf.a  ku  we;=<;a  lrjd  .ekSug  lsisu"
"",";eke;a;l=g ysñlula fkdue;af;a h'"
"","^3& fï mkf;a úêúOdkj, l=ula i|yka jqj o"" mßmQrl"
"","kduf,aLkfhys ;udf.a ku i|ykaj we;s hï ;eke;a;l=f.a"
"","ku fjk;a hï Pkao ysñ kduf,aLkhl we;=<;aj we;akï iy"
"","tu ;eke;a;d úiska ue;sjrK fldÜGdi foll fyda Bg jeä"
"",".Kkl § ;u Pkaoh mdúÉÑ lrhs kï"" Tyq jrolg jrolre"
"","jk w;r"" ufyia;%d;ajrhl= bÈßfha jrolre lrkq ,eîfï §"
"","wjqreÿ  folla  fkdblaujk  ld,hla  i|yd  nkaOkd.dr.;"
"","lsÍulg fyda remsh,a tla ,laIhla fkdblaujk ovhlg fyda"
"","tu nkaOkd.dr.; lsÍu iy ovh hk o~qjï folg u fyda"
"","tu ;eke;a;d hg;a jkafka h'"
