"8'8'8'8'8'  fï mkf;ys—",""
"","—ue;sjrK  fldñIka  iNdj˜  hkafkka""  wdKavql%u"
"","jHjia:dfõ 103 jHjia:dj hgf;a msysgqjkq"
"",",enQ ue;sjrK fldñIka iNdj woyia fõ;"
"","—wNHka;r jYfhka wj;eka jQ ;eke;a;d˜ hkafkka"""
"","Y%S ,xldfõ iaÓr jYfhka mÈxÑ ù isáhd jQ o"""
"","2009 uehs ui 18 jk Èkhg fmrd;=j ljr"
"","fyda  wjia:djl  §  ;%ia;jd§  igkaldó  fyda"
"fjk;a  lKavdhul  hï  l%","shdldrlïj,"
"","m%;sM,hla f,i Tyqf.a iaÓr mÈxÑ ia:dkh"
"","yerhdug isÿ jQ fyda fya;= jQ o"" ±kg ;u uq,a"
"","mÈxÑ ia:dkfhka msg; Y%S ,xldj ;=< mÈxÑ"
"","ù isákakd jQ o"" Y%S ,xldfõ mqrjeishl= woyia"
"fõ;",""
"","—,shdmÈxÑ lsÍfï ks,Orhd˜ hkakg"" 1980 wxl 44"
"","ork Pkao ysñhka ,shdmÈxÑ lsÍfï mkf;a"
"we;s w¾:h u ;sìh hq;= h;",""
