"","2016 අංක 3 ෙරන ගේසේෙකයන්ගේ� ජාතික අෙමා ගේේත්‍යනය පනත්‍ය",""
"","සංගේශෝධනය කිරීමා සඳහැා වූ පනත්‍යකි.",""
"","ශ්‍රී  ලංකා  ප්‍රජාත්‍යාන්ත්‍රික  සමාාජොදී  ජනරජගේ�  පාර්ලිගේම්න්තුෙ",""
"","විසින් ගේමාගේසේ පනෙනු ලැගේබ්:-",""
"","","ලුහුඬු නාමාය"
"","ෙරන ගේසේෙකයන්ගේ� ජාතික 
1.1. (1) ගේම් පනත්‍ය 2025 අංක",""
"","","සහැ ක්‍රියාත්මාක"
"","අෙමා ගේේත්‍යනය (සංගේශෝධන) පනත්‍ය යනුගේෙන් හැඳුන්ෙනු ලැගේබ්.",""
"","","ෙන දිනය"
"5","(2) ගේම් පනගේත් විධිවිධාන, 2025 අ ගේප්‍රේල් මාස 1 ෙැනි දින සිට",""
"","ක්‍රියාත්මාක වූ ගේලස සලකනු ලැබිය යුතු ය.",""
"","2.  2016  අංක  3  ෙරන  ගේසේෙකයන්ගේ�  ජාතික  අෙමා  ගේේත්‍යනය","2016 අංක 3"
"","","ෙරන පනගේත්"
"","පනගේත්  3  ෙන  ෙගන්තිය,  එහි  (1)  ෙන  උපෙගන්තිය  ඉෙත්  කර",""
"","","3 ෙන ෙගන්තිය"
"","ඒ  ගේෙනුෙට  පහැත්‍ය  ෙැක්ගේෙන  ගේකොටස  ආගේේශ  කිරීගේමාන්  ගේමායින්",""
"","","සංගේශෝධනය"
"","සංගේශෝධනය කරනු ලැගේබ්:-",""
"10","","කිරීමා"
"","‘‘(1)  (අ)  2025  අ ගේප්‍රේල්    මාස  1  ෙැනි  දිගේනන්  ආරම්භ  වී",""
"","2025 ගේෙසැම්බාර් මාස 31 ෙැනි දිගේනන් අෙසන් ෙන කාලසීමාාෙ",""
"","සඳහැා,  යම්  කර්මාාන්ත්‍යයක  ගේහැෝ  ගේසේොෙක  නියුක්ත්‍ය  සියලුමා",""
"","ගේසේෙකයන්  සඳහැා  ජාතික  අෙමා  මාාසික  ගේේත්‍යනය  රුපියල්",""
"15","විසිහැත්ෙහැසක්  විය  යුතු  අත්‍යර,  යම්  ගේසේෙකයකුගේ�  ජාතික",""
"","අෙමා  දෛෙනික  ගේේත්‍යනය  රුපියල්  එක්ෙහැස්  අසූෙක්  විය",""
"","යුතු ය.",""
"","(ආ) 2026 ජනොරි මාස 1 ෙැනි දින සිට බාලපැෙැත්ගේෙන",""
"","පරිදි,  යම්  කර්මාාන්ත්‍යයක  ගේහැෝ  ගේසේොෙක  නියුක්ත්‍ය  සියලුමා",""
"20","ගේසේෙකයන්  සඳහැා  ජාතික  අෙමා  මාාසික  ගේේත්‍යනය  රුපියල්",""
"","තිස්ෙහැසක්  විය  යුතු  අත්‍යර,  යම්  ගේසේෙකයකුගේ�  ජාතික  අෙමා",""
"","දෛෙනික ගේේත්‍යනය රුපියල් එක්ෙහැස් ගේෙසීයක් විය යුතු ය.”.",""
