"","2","සේ�ේවකයන්සේ� ජාාතික අවම සේේතනය (�ංසේ�ෝධන)"
"","","මාාර්තු  මාස  31  ෙැනි  දිනට  ගේගවිය  යුතු  අයෙැය"
"","","සහැන  දීමානා,  යම්  කර්මාාන්ත්‍යයක  ගේහැෝ  ගේසේොෙක"
"","","නියුක්ත්‍ය  සියලුමා  ගේසේෙකයන්  සඳහැා  ගේගවිය  යුතු"
"","","2 ෙන ෙගන්තිගේ� නිශ්චිත්‍යෙ ෙක්ො ඇති ජාතික අෙමා"
"5","","මාාසික  ගේහැෝ  දෛෙනික  ගේේත්‍යනගේ�  ගේකොටසක්  විය"
"","","යුතු බාෙට; සහැ"
"","","36 
අයෙැය 
(ආ)  2005 
අංක 
ෙරන  ගේසේෙකයන්ගේ�"
"","","සහැන  දීමානා  පනගේත්  ගේහැෝ  2016  අංක  4  ෙරන"
"","","ගේසේෙකයන්ගේ� අයෙැය සහැන දීමානාෙ පනගේත් ගේහැෝ"
"10","","එමා පනත් ගේෙගේක්මා විධිවිධාන යටගේත් ෙන අයෙැය"
"","","2025 
දීමානා  ඇතුළත්  යම්  ගේේත්‍යනයක් 
සහැන"
"","","මාාර්තු මාස 31 ෙැනි දිනට ලැබූ යම් ගේසේෙකයකුගේ�"
"","","ගේේත්‍යනයට, ගේම් පනත්‍ය ක්‍රියාත්මාක වීමා ආරම්භ ෙන"
"","","දින  සිට,  එකී  දීමානා  එකී  ගේේත්‍යනගේ�  ගේකොටසක්"
"","","ගේලස ඒකාබාේධ කළ යුතු බාෙට,"
"15","",""
