"","2
National Authority on Tobacco and Alcohol"
"","(Amendment) Act, No. 3 of 2015"
"","(2)  A  person  shall  not  sell,  offer  for  sale,"
"","supply, distribute or store a packet, package or"
"","carton  containing  tobacco  products  unless"
"","health warnings as provided for in subsection"
"","(1) (a) and a label or a statement as provided"
"","for  in  subsection  (1)(b),  are  displayed"
"","conspicuously in legible print on every packet,"
"","package  or  carton  containing  the  tobacco"
"","products."
"","(3)  Any  person  who  contravenes  the"
"","provisions of subsection (1) or subsection (2),"
"","commits  an  offence  and  on  conviction  after"
"","summary  trial  by  a  Magistrate  be  liable  to  a"
"","fine not exceeding rupees fifty thousand or to"
"","an imprisonment of either description for a term"
"","not  exceeding  one  year  or  to  both  such  fine"
"","and imprisonment.”."
"Insertion  of  new","3.
The  following  new  section  is  hereby  inserted"
"section  34A  in",""
"","immediately after section 34 of the principal enactment and"
"the  principal",""
"","shall have effect as section 34A of the principal enactment:—"
"enactment.",""
"","“How  to
34A. (1) A manufacturer or an importer of"
"","display"
"","cigarettes  and  other  tobacco  products  shall"
"","health"
"","cause to be printed the health warnings referred"
"","warnings."
"","to in section 34(1), covering an area of eighty"
"","per centum of the top surface area (principle"
"","display area) of both front and back sides of"
"","every  packet,  package  or  carton  containing"
"","cigarettes and other tobacco products."
"","(2) The health warnings referred to in the"
"","foregoing  subsection,  shall  indicate  in  the"
"","prescribed manner, the health hazards and the"
"","harmful  effects  caused  by  the  usage  of"
"","cigarettes and other tobacco products."
"","(3)  The  health  warnings  on  the  front  and"
"","back  sides  of  the  packet,  package  or  carton"
"","shall defer from each other."
