"“Prohibition","34 (1) A manufacturer or an importer of a"
"of  the",""
"","tobacco  product  shall  cause  to  be  displayed"
"manufacture,",""
"","conspicuously and in legible print—"
"sale,  import",""
"etc.  of",""
"tobacco","(a)
on  the  top  surface  area  of  both  front"
"products",""
"","and back sides of every packet, package"
"without",""
"","or  carton  containing  the  tobacco"
"health",""
"warnings  and","product  manufactured  or  imported  by"
"a  label  or  a",""
"","such manufacturer  or importer, health"
"statement  of",""
"","warnings, as may be prescribed, subject"
"tar  and",""
"nicotine","to the provisions of section 34A; and"
"content.",""
"","(b)
on  every  packet,  package  or  carton"
"","containing 
the 
tobacco  product"
"","manufactured  or  imported  by  such"
"","manufacturer or importer,  a lable or a"
"","statement  specifying  the  tar  and"
"","nicotine  content  in  each  tobacco"
"","product  in  such  packet,  package  or"
"","carton."
