"for that election by the Election Commission under",""
"subsection (1).",""
"(4) The  authorized  amount  in  relation  to  recognized",""
"political parties and independent groups shall be calculated",""
"by taking into consideration the sum of money referred to in",""
"subsection (1), the total number of registered voters in the",""
"local  authority  area  or  the  administrative  district  or  the",""
"electoral district or the electoral districts in the Island as the",""
"case may be, contested by each recognized political party or",""
"independent group at an election conducted under any law",""
"specified  in  section  2  and  the  number  of  candidates",""
"nominated by such recognized political party or independent",""
"group to contest such election.",""
"(5) The authorized amount calculated in accordance with",""
"the provisions of subsections (3) and (4), shall be published",""
"in the Gazette on the same day, on which the Order under",""
"subsection (1) is published in the Gazette.",""
"(6) The  consultation  process  referred  to  in  subsection",""
"(1) may be conducted by the Election Commission through",""
"the relevant returning officers.",""
"4.  (1) A recognized political party, an independent group","Restriction  on"
"","election"
"and  a  candidate  at  an  election  conducted  under  any  law",""
"","expenditure  by  a"
"specified in section 2, shall not incur expenditure in excess",""
"","recognized"
"of the authorized amounts referred to in subsections (3) and","political  party,"
"","an  independent"
"(4) of section 3 as the case may be,  in respect of such election.",""
"","group  and  a"
"","candidate"
