"2","Regulation  of  Election  Expenditure"
"","Act, No. 3 of 2023"
"","Provided however, in the case of a presidential election,"
"","every candidate who has not been nominated by a political"
"party shall be consulted.",""
"","(2) Such sum of money to be fixed under subsection (1)"
"","shall be calculated taking into consideration the prevailing"
"","inflation rate and the National Consumer Price Index of Sri"
"Lanka.",""
"","(3) The authorized amount in relation to a candidate  shall"
"be calculated as follows:-",""
