"Regulation  of  Election  Expenditure
5",""
"Act, No. 3 of 2023",""
"(2)  A  candidate  who  contravenes  the  provisions  of",""
"subsection  (1)  commits  an  offence  of  an  illegal  practice",""
"within the meaning of the law specified in section 2 under",""
"which  such  election  was  conducted  and  shall  be  liable  to",""
"the  penalties  imposed  under  such  laws  in  respect  of  the",""
"offence of an illegal practice.",""
"6. (1) Every recognized political party, independent group","Submission  of"
"","return  of"
"and  candidate  at  an  election  conducted  under  any  law",""
"","donations  or"
"specified  in  section  2  shall  within  twenty-one  days  of  the",""
"","contributions"
"date of publication of the result of such election, submit to","received  and"
"the respective authority specified in subsection (3) -","expenditure"
"","incurred"
"(a)
a return of all donations or contributions accepted",""
