"","8
Regulation  of  Election  Expenditure"
"","Act, No. 3 of 2023"
"","together with bills and receipts confirming the same, and if"
"","the  above  services  were  obtained  without  payment,  the"
"","names  and  the  addresses  of  the  persons  from  whom  such"
"","services were obtained shall be included:"
"","Provided  however,  the  expenditure  incurred  by  or  on"
"","behalf of the recognized political party, independent group"
"","or candidate for –"
"","(a)
the  transport  of  the  candidate  within  the  area  for"
"","which the election is being held; and"
"","(b)
the  stationery,  telephone  or  other  means  of"
"","communication,"
"","shall not be included in the return referred to in paragraph"
"","(b) of subsection (1)."
"","(6) The returns referred to in subsection (1) shall be signed"
"","by  the  secretary  to  the  recognized  political  party,  group"
"","leader of the independent group or the candidate as the case"
"","may be and  accompanied by a declaration signed by such"
"","secretary, group leader or candidate and attested by a Justice"
"","of the Peace, to the effect that the information in such returns"
"","is  to  the  best  of  the  knowledge  of  such  secretary,  group"
"","leader or candidate,  true and correct."
"Publication  of","7. (1) On receipt of the returns and declarations submitted"
"notice  relating  to","under section 6 –"
"receipt  of",""
"returns  and",""
"","(a)
the respective returning officer, in the case of an"
"declarations",""
"","election  conducted  under  the  Local  Authorities"
"","Elections Ordinance (Chapter 262), the Provincial"
"","Councils  Elections  Act,  No.  2  of  1988  or  the"
"","Parliamentary Elections Act, No. 1 of 1981; and"
"","(b)
the Election Commission, in the case of an election"
"","conducted under the Presidential Elections Act, No."
"","15 of 1981,"
