"Regulation  of  Election  Expenditure
9",""
"Act, No. 3 of 2023",""
"shall cause a notice to be published in at least one national",""
"newspaper  in  the  Sinhala,  Tamil  and  English  languages",""
"stating that the returning officer or the Election Commission,",""
"as the case may be, has received the returns and declarations",""
"submitted  by  the  recognized  political  party,  independent",""
"group or candidate named in the notice and indicating the",""
"place and time at which such returns and declarations may",""
"be inspected by any person.",""
"(2) The  notice  referred  to  in  subsection  (1),  shall  be",""
"published within ten days after the expiry of the time period",""
"specified in subsection (1) of section 6.",""
"(3) The returning officer and the Election Commission",""
"shall permit a person to inspect the returns and declaration",""
"made by a recognized political party, an independent group",""
"or a candidate at the place and time mentioned in the notice",""
"published under subsection (1) and shall allow such person",""
"to take copies of such returns or declaration on payment of a",""
"fee of such amount as may be determined by the Election",""
"Commission.",""
"8. Every candidate, at an election conducted under any","Offence  of  an"
"","illegal  practice"
"law specified in section 2, who –",""
