"","(3) The authorized amount in relation to a candidate  shall"
"be calculated as follows:-",""
"(a)","in the case of an election conducted under the Local"
"","Authorities Elections Ordinance (Chapter 262), the"
"","amount  in  Sri  Lankan  rupees  resulting  from  the"
"","multiplication  of  the  total  number  of  registered"
"","voters in the ward of the local authority contested"
"","by  the  candidate,  by  such  amount  of  Sri  Lankan"
"","rupees  as  may  be  fixed  for  that  election  by  the"
"","Election Commission under subsection (1);"
"(b)","in  the  case  of  an  election  conducted  under  the"
"","Provincial Councils Elections Act, No. 2 of 1988,"
"","the amount in Sri Lankan rupees resulting from the"
"","multiplication  of  the  total  number  of  registered"
"","voters  in  the  administrative  district  contested  by"
"","the candidate, by such amount of Sri Lankan rupees"
"","as  may  be  fixed  for  that  election  by  the  Election"
"","Commission under subsection (1);"
"(c)","in  the  case  of  an  election  conducted  under  the"
"","Parliamentary  Elections  Act,  No.  1  of  1981,  the"
"","amount  in  Sri  Lankan  rupees  resulting  from  the"
"","multiplication  of  the  total  number  of  registered"
"","voters  in  the  electoral  district  contested  by  the"
"","candidate, by such amount of Sri Lankan rupees as"
"","may  be  fixed  for  that  election  by  the  Election"
"","Commission under subsection (1);"
