"","Regulation  of  Election  Expenditure
3"
"","Act, No. 3 of 2023"
"(d)","in  the  case  of  an  election  conducted  under  the"
"","Presidential  Elections  Act,  No.  15  of  1981,  the"
"","amount  in  Sri  Lankan  rupees  resulting  from  the"
"","multiplication  of  the  total  number  of  registered"
"","voters  in  the  electoral  districts  in  the  Island,  by"
"","such amount of Sri Lankan rupees as may be fixed"
"","for that election by the Election Commission under"
"","subsection (1)."
