"specified  in  section  2  shall  within  twenty-one  days  of  the",""
"date of publication of the result of such election, submit to",""
"the respective authority specified in subsection (3) -",""
"(a)","a return of all donations or contributions accepted"
"","or received by such recognized political party, an"
"","independent group or candidate on behalf of such"
"","recognized  political  party,  independent  group  or"
"","candidate;  and"
"(b)","a return of all expenses incurred by such recognized"
"","political party, independent group or candidate on"
"","behalf  of  such  recognized  political  party,"
"","independent  group  or  candidate,"
