"43
2022 wxl 9 ork fm!oa.,sl o;a;",""
"wdrlaIK mk;",""
"^wE& W,a,x>kh  lsÍug  ms<shï  lsÍu  i|yd  iy  tlS",""
"W,a,x>kh lsÍfuka isÿ úh yels whym;a m%;sM,",""
"wju    lsÍu    i`oyd    wêldßh    iu`.    olajk",""
"iyfhda.S;djfha m%udKh;",""
"^b& hï  W,a,x>kh  lsÍula  u.ska  n,mEug  ,la  jQ",""
"fm!oa.,sl o;a; m%fNao;",""
"^B& úfYaIfhka md,ljrhd fyda o;a; ilikakd úiska",""
"W,a,x>kh lsÍu ms<sn`o wêldßh fj; oekqï § ;sfí",""
"o"" tfia oekqï § ;sfí kï th flf;laÿrg o iy",""
"W,a,x>kh lsÍu ms<sn`o wêldßh oekqj;a jQ wdldrh;",""
"^W& fï  mk;  hgf;a  o;a;  md,ljrhl=f.a  fyda  o;a;",""
"ilikakl=f.a  mQ¾jfhka  jQ  wkql+,  fkdùfï",""
"wjia:djka;",""
"^W!& Rcqju fyda wkHdldrfhka"" fï mk; hgf;a fyda",""
"thska  mek  keÕS  wjia:dkql+,j  md,ljrhl=  fyda",""
"o;a; ilikakl= úiska fï mk; W,a,x>kh lsÍu",""
";
=
<
s
k
a
"" uQ,Huh m%;s,dN fyda fkdje<elaúh yels mdvq",""
"jeks isÿùïj,g wod< jk fjk;a hï W.%ldÍ fyda",""
",sys,a lsÍfï hï fjk;a idOl'",""
"40' fï mkf;a úêúOdk i`oyd jk hï ksoyia lsÍula""","ksoyia lsÍu"" iSud"
"","lsÍu iy n,ySk"
"iSud lsÍula fyda n,ySk lsÍula i`oyd tlS ksoyia lsÍu"" iSud",""
"","lsÍu"
"lsÍu fyda n,ySk lsÍu hï kS;shla u.ska úêúOdk i,ikq",""
",nk wjia:djl iy uQ,sl whs;sjdislï iy ksoyi hkdÈfhys",""
"yrhg .re lsÍu i`oyd iy -",""
"^w& Y%
S  ,xld  ckrcfha  cd;sl  wdrlaIdj""  wdrlaIKh""",""
"uyck iqrlaIs;;dj"" uyck fi!LH"" wd¾Ól iy uQ,H",""
"l%uj, iaÓr;dj  wdrlaId lsÍu;",""
