"","35' ^1& hï md,ljrhl= fyda o;a; ilikakl= -"
"","^w& fï mk; W,a,x>kh lrñka hï o;a; ieliSfï"
"","lghq;a;l fhfok njg fyda fh§ug kshñ; njg;"
"","fyda"
"","^wd& fm!oa.,sl o;a; ilia lsÍug wod<j"" fjk;a hï"
"",",sÅ; kS;shla hgf;a fyda 52 jk j.ka;sfha ^wE&"" ^b&"
"","fyda ^B& fþo hgf;a jk hï Í;shla"" fï mk; hgf;a"
"","idok ,o ksfhda.hla"" ud¾f.damfoaYhla fyda kshuhla"
"","W,a,x>kh    lr  we;s    njg    fyda    wkql+,ùug"
"","wfmdfydi;aj  we;s  njg  fyda  W,a,x>kh  lsÍug"
"","fyda wkql+,ùug wfmdfydi;aùug kshñ; njg"""
"wêldßh fj; meñKs,a,la ,eîu u; fyda fjk;a wdldrhlska",""
"úYajdi  lsÍug  fya;=  mj;sk  wjia:djl  §""  wêldßh  úiska",""
"ksfhda. u`.ska kshu lrkq ,eìh yels l%ufõohlg wkql+,j",""
"úu¾Ykhla mj;ajkq ,eìh yels h'",""
"","^2& wêldßh úiska ^1& jk Wmj.ka;sh hgf;a mj;ajkq ,nk"
"hï úu¾Ykhl §"" md,ljrhdg iy o;a; ilikakdg lreKq",""
"oelaùug wjia:djla ,nd§fuka miqj"" ksfhda. u`.ska kshu",""
"lrkq ,eìh yels hï ld,hla we;=<;-",""
"","^w& o;a; ilia lsÍug wod< l%shdjl"" fkdlr yeÍul"
"","fyda l%shdl,dmhl ksr; ùu k;r lsÍug fyda je<lS"
"","i
s
àug; fyda"
"","^wd& ;;a;ajh ksjerÈ lsÍu i|yd wjYH hehs wêldßfha"
"","u;h jk hï l%shd isÿ lsÍug; fyda"
"^we&","^1& jk Wmj.ka;sh hgf;a md,ljrhl= fyda o;a;"
"","ilikakl= úiska isÿ lrk ,o W,a,x>kh lsÍul"
"","m%;sM,hla f,i mdvqjla"" w,dNhla fyda ydkshla ú`o"
"","we;s w.;shg m;a ;eke;a;l=g wêldßh úiska ksYaph"
"","lrkq ,nk mßÈ jkaÈ f,i hï uqo,la f.ùug"""
"tu md,ljrhdg fyda o;a; ilikakdg kshu lrñka tlS",""
"md,ljrhdg fyda o;a; ilikakdg úOdkhla lrkq ,eìh",""
"yels h'",""
