"","26
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","úoHq;a  fyda  úÿ,s  ixfoaY  fiajdjka  fyda  fjk;a  hï  iudk"
"","wdldrhka Ndú;fhka—"
"","^w& md,ljrhl=f.a fyda fjk;a hï ;=kajk md¾Yajhl"
"","NdKav fyda fiajd; fyda"
"","^wd& md,ljrhd o we;=<;ajk hï ;eke;af;la"" wiaÓ;ajhla"
"","fyda ixúOdkhla"""
"","m%j¾Okh lsÍu i|yd woyia lrkq ,nk hï ,sÅ;"" úoHq;a"""
"","jdÑl"" Ñ;%uh fyda ùäfhda mKsjqvhla we;=<;a fõ'"
"","V jk fldgi"
"","o;a; wdrlaIK wêldßh"
"o;a;  wdrlaIK","28'28'  ^1&  fï  mkf;a  ld¾h  i|yd  ^fï  mkf;a  “wêldßh”"
"wêldßh  msysgqùu",""
"","hkqfjka i|yka lrkq ,nk& Y%S ,xld o;a; wdrlaIK wêldßh"
"","hkqfjka y÷kajkq ,nk wêldßhla msysgqjkq ,eìh hq;= h'"
"","^2&  wêldßh  ^1&  jk  Wmj.ka;sh  u.ska  thg  mjrd  we;s"
"","kdufhka ixia:djla úh hq;= w;r"" thg wúÉýkak meje;aula"
"","iy fmdÿ uqødjla ;sìh hq;= fukau"" tlS kdufhka kvq mejÍug"
"","iy kvq mjrkq ,eîug yelshdj ;sìh hq;af;a h'"
"wOHlaI","29'29' ^1& wêldßfha lghq;= mßmd,kh lsÍu"" l<ukdlrKh"
"uKav,fha",""
"","l
Íu iy md,kh lsÍu ^fï mkf;a —uKav,h˜ hkqfjka i|yka"
"ixhq;sh",""
"","lrkq ,nk& wOHlaI uKav,hla fj; mjrkq ,eìh hq;af;a h'"
"","^2&  wêldßfha  lghq;=  mßmd,kh  lsÍfï  ld¾h  i|yd"""
"","uKav,h úiska fï mk; u.ska wêldßh fj; fhduq lrkq"
"",",en we;s"" mjrkq ,en we;s fyda mkjkq ,en we;s n,;,"""
"","ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu iy bgq lsÍu lrkq"
"",",eìh hq;= h'"
"","^3& bxðfkare"" ffjoH"" nexl= iy uq,H"" úÿ,s ixfoaY"" kS;sh"
"","hk lafIa;%j, úYsIag;ajhg m;a iy jD;a;Suh ksmqK;djla"
"","fmkakqï lr we;a;d jQ o uyck Wmfhda.S;d"" jHdmdr ieliqï"
"",",nd.ekSï ^BPO& f,dðiaála"" rlaIK"" nexl= iy uq,H hk"
