"","42
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","wNshdpkdêlrKhg m%;sfYdaOk ud¾.fhka bÈßm;a lrkq ,nk"
"","b,a,Sulg wod<j tu jHjia:dj hgf;a idokq ,nk Í;s fï"
"","j.ka;sfha  ^7&  jk  Wmj.ka;sh  hgf;a  idok  ,o  iEu"
"","wNshdpkhla iïnkaOfhka u wod< lr.kq ,eìh hq;= h'"
"","^9&  ^7&  jk  Wmj.ka;sh  hgf;a  wNshdpkdêlrKh  fj;"
"","wNshdpkhla bÈßm;a lrkq ,nk hï md,ljrhl= fyda o;a;"
"","ilikakl="" ^1& jk fyda ^2& jk Wmj.ka;s hgf;a mkjk ,o"
"","ov  uqo,g  iudk  uqo,la  wem  ;ekam;=jla  jYfhka"
"","wNshdpkdêlrKfha frðiag%d¾jrhd bÈßfha uqo,ska ;ekam;a"
"","l< hq;= h'"
"","^10& ^7& jk Wmj.ka;sh hgf;a wNshdpkhla bÈßm;a lrk"
"",",o wjia:djl §"" fï mkf;a úêúOdkj,g wkql+,j Tyq úiska"
"","l%shd  l<  nj  TmamqlsÍfï  Ndrh  wjia:dkql+,j  md,ljrhd"
"","fyda o;a; ilikakd fj; mejÍ ;sìh hq;= h'"
"ov uqo,a","39' 38 jk j.ka;sfha ^1& jk Wmj.ka;sfha i`oyka lr we;s"
"mekùfï§",""
"","uqo,a m%udKh we;=¿ mßmd,kuh ov uqo,la
a mekùu i`oyd"
"ie,lsh hq;=",""
"lreKq",";SrKhla .ekSfï § my; oelafjk lreKq ms<sn|j wêldßh"
"","úiska ie,ls,a,g .kq ,eìh hq;= h:-"
"","^w& wod<  ieliSfï  iajNdjh""  úIhm:h  fyda  wruqK"
"","ie,ls,a,g  .ksñka  W,a,x>kh  lsÍfï  iajNdjh"""
"","nrm;<lu iy ld,iSudj fuka u n,mEug ,la jQ"
"","o;a;  odhlhka  ixLHdj  iy  Tjqkag  ú£ug  isÿ  jQ"
"","ydksfha uÜgu;"
"","^wd& o;a; odhlhkag ú£ug isÿ jQ ydksh wju lsÍu i`oyd"
"","md,ljrhd fyda o;a; ilikakd úiska .kq ,enQ hï"
"","l
%
s
hdud¾.;"
"","^we& 12 jk j.ka;sh hgf;a md,ljrhd fj; kshu lrk"
"",",o  o;a;  wdrlaIK  l<ukdlrK  jevigyfka"
"","M,odhs;djh;"
