"2022 wxl 9 ork fm!oa.,sl o;a;",""
"wdrlaIK mk;",""
"","^w& fuys V jk Wmf,aLkfha olajd we;s fldkafoaisj,g"
"","wkqj 11 jk iy 13 jk j.ka;sj, úêúOdkj,g"
"wkql+, jk f,ig md,ljrekag úOdk lsÍu;",""
"","^wd& wêldßh  iajlSh  fufyhùu  u;  fyda  o;a;"
"","odhlhl=f.a b,a,Su u; fï mk; hgf;a md,ljreka"
"","fyda o;a; ilikakka u; mkjkq ,en we;s j.lSï"
"","flfrys tu md,ljreka fyda o;a; ilikakkaf.a"
"","ksis wkql+,Ndjh iy;sl lr .ekSu i|yd ish¨u"
"","o;a; ilia lsÍfï fufyhqï wëlaIKh lsÍu iy"
"mÍlaId lsÍu;",""
"","^we& hï md,ljrhl= fyda o;a; ilikakl= úiska bgq"
"","lrk ,o hï o;a; ieliSfï lghq;a;la iïnkaOfhka"
"","tlS ksYaÑ; md,ljrhdg fyda o;a; ilikakdg úOdk"
"ksl=;a lsÍu;",""
"","^wE& fï mkf;a úêúOdk M,odhS f,i l%shd;aul lsÍu"
"","iy;sl  lsÍu  i|yd  md,ljrekag  iy  o;a;"
"","ilikakkag  cd;Hka;r  jYfhka  ms<s.;a  hym;a"
"","mßphka u; mokïj mqyqKqùï isÿlsÍu fyda ta i`oyd"
"myiqlï ie,iSu;",""
"","^b& md,ljreka  úiska  o;a;  wdrlaIK  l<ukdlrK"
"jevigyka  M,odhS  f,i  l%","shd;aul  lrk  njg"
"iy;sl lsÍu i|yd úOdk ksl=;a lsÍu;",""
"","^B& md,ljreka iy o;a; ilikakka w;r úksúoNdjh"
"iy iajhx kshdukh m%j¾Okh lsÍu;",""
"","^W& wka;¾cd;sl iïuq;Ska hgf;a o;a; wdrlaIK j.lSï"
"i|yd foaYSh wkql+,;djh iy;sl lsÍu;",""
"^W!& o;a; wdrlaIKhg wod< ish¨ lreKq ms<sn|j rchg",""
"ks¾foaY ,nd §u;",""
