"","16
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","^wd& fï mkf;a úêúOdkj,g wkql+,j lghq;= lrk njg"
"","md,ljrhd fyda o;a; ilikakd fjkqfjka iy;sl"
"","ùu;"
"","^we&
o;a; ieliqï fufyhqïj, ksr; ld¾h uKav,fha"
"","YlH;djh f.dvkexùu i`oyd myiqlï ie,iSu;"
"","^wE& fm!oa.,sl o;a; wdrlaIK n,mEu we.hSu ms<sn`oj"
"","WmfoaYkh iemhSu; iy"
"","^b&
o;a; wdrlaIKhg wod< lreKq ms<sn`oj wêldßh"
"","úiska ksl=;a lrk ,o ish¨ úOdk iy Wmfoiaj,g"
"","iyfhda.h oelaùu iy wkql+,j lghq;= lsÍu."
"",""
"md,ljrhdf.a","21'21'21'21'21'  ^1&  md,ljrhl=  fjkqfjka  o;a;  ilikakl=  úiska"""
"w;sf¾l  j.lSï",""
"","o;a; ieliSu isÿ lrkq ,nk wjia:djl §"" md,ljrhd úiska -"
"","^w&
fï mkf;a úêúOdkhka n,d;aul lsÍu i|yd iqÿiq"
"",";dlaIKsl iy ixúOdkd;aul mshjr iemhSu iy;sl"
"","lrkq ,nk iy fï mk; hgf;a o;a; odhlhkaf.a"
"","whs;sjdislï wdrlaId lsÍu iy;sl lrkq ,nk"" o;a;"
"","ilikakka muKla fhdod .; hq;= h; iy"
"","^wd&
úIh  lreKq  iy  o;a;  ieliSfï  ld,iSudj""  o;a;"
"","ieliSfï  iajNdjh  iy  wruqK""  fm!oa.,sl  o;a;"
"","j¾.h iy o;a; odhlhkaf.a m%fNao iy md,ljrhdf.a"
"","j.lSï ms<sn| olajkq ,nk .súiqulg fyda hï ,sÅ;"
"","kS;shlg tu o;a; ilikakd hg;a jk nj iy;sl"
"","l< hq;= h'"
"","^2& md,ljreka fofokl= fyda Bg jeä .Kkla úiska"" o;a;"
"","ieliSfuys wruqKq iy Wml%u ms<sn| iduQyslj ksYaph lrkq"
"",",nk wjia:djl §"" tu md,ljreka"" fï mk; hgf;a i|yka"
"","j.lSï  bgqlsÍu  i|yd  iduQyslj  j.lsj  hq;=  —iduQysl"
"","md,ljreka˜ hkqfjka y÷kajkq ,eìh hq;= h'"
"o;a;","22' ^1& md,ljrhd fjkqfjka o;a; ilikakl= úiska o;a;"
"ilikakkaf.a",""
"","ieliSfï lghq;=j, ksr; jk wjia:djl §"" o;a; ilikakd"
"wu;r  j.lSï",""
"","úiska -"
