"22","2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","20 jk"" 21 jk"" 22 jk"" 23 jk"" 24 jk iy 25 jk"
"","j.ka;sj, úêúOdk wod<ùu ms<sn| iy foaYiSud"
"","yryd  fm!oa.,sl  o;a;  ixp,kh  lsÍfï  ld¾hh"
"","i|yd ;=kajk rgl § fm!oa.,sl o;a; ieliSug"
"","wod< kshu lrkq ,enQ fjk;a ks¾Kdhl ms<sn|"
"","ie,ls,a,g .kq ,eìh hq;= h;"
"","^wd& fï Wmj.ka;sh hgf;a wud;Hjrhd úiska .kq ,enQ"
"","hï m%udKj;a ;SrKhla -"
"","^i& tlS  ;SrKj,g  n,mE  yels  ;=kajk  rgl"
"","ixj¾Okhka ms<sn| ld,dkqrEmS wëlaIKhg"
"","hg;a úh hq;= w;r"" wud;Hjrhd úiska hg;a"
"","msßfihska  iEu  j¾I  follg  jrla  u  tu"
"",";
rKh iudf,dapkh lrkq ,eìh yels h; iy"
"","^ii& wud;Hjrhd  úiska""  wêldßh  úuid""  tu"
"",";SrKh ixfYdaOkh lrkq ,nk f;la fyda"
"","m%;HdÈIag  lrkq  ,nk  f;la  n,d;aulj"
"","mej;sh hq;= h'"
"","^3& fmdÿ wêldßhla yer md,ljrhl= fyda o;a; ilikakl="
"úiska -",""
"","^w& m%udKj;a ;SrKhla m%ldrj ksfhda. uÕska kshu"
"","lrkq ,enQ ;=kajk rgl §; fyda"
"","^wd& m%udKj;a ;SrKhla m%ldrj ksfhda. uÕska kshu"
"","lrkq  ,enQ  ;=kajk  rglaa  fkdjk  rgl  §""  fï"
