"38","2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","^2& wêldßh úiska"" f;dr;=re iqrlaIs;Ndjh"" o;a; úoHdj"
"o;a;  úYaf,aIKh""  f;dr;=re  ;dlaIKh""  uqo,a""  kS;sh  iy",""
"wfkl=;a wod< úIhhka ms<sn`o ;dlaIKsl fiajl msßi mqyqKq",""
"lsÍu""  m%j¾Okh  lsÍu  iy  ta  i`oyd  wkq.%yh  ±laùu  lrkq",""
",eìh hq;= w;r"" fï ld¾hh i`oyd"" wêldßh úiska"" ksYaph",""
"lrkq  ,nk  mßÈ  l=i,;dj  fmkakqï  lr  we;s  wêldßfha",""
"ks,Orhkaf.a iy fiajd kshqla;slhskaf.a Y%S ,xldj ;=< § fyda",""
"úfoaYhkays § isÿ lrk wOHhk lghq;=j, úhou mshùu i`oyd",""
"wêldßhg n,h ;sìh hq;= h'",""
"","^3& wêldßfha ks,Orhkag iy fiajd kshqla;slhskag wod<"
"úh hq;= wdpdr O¾u moaO;shla wêldßh úiska ilia lrkq",""
",eìh hq;= h'",""
"","^4& l,ska l,g fjkia lsÍfuka"" mßÉýkak lsÍfuka fyda"
"ixfYdaOkh lsÍfuka wêldßh úiska tu wdpdr O¾u moaO;sh",""
"m%;sfYdaOkh l< yels h'",""
