"51
2022 wxl 9 ork fm!oa.,sl o;a;",""
"wdrlaIK mk;",""
"yer fy<sorõ fkdlrk njg ta m%ldYh u.ska fmdfrdkaÿ úh",""
"hq;= h'",""
"55' ^1& fï mkf;a fyda fï mk; hgf;a idokq ,enQ Í;s""","ÿIalr;d  bj;a"
"","lsÍu"
"ksfhda.  fyda  kshuhkays  úêúOdk  n,d;aul  lsÍfï  §  hï",""
"ÿIalr;djhla mek ke`.=kfyd;a"" wud;Hjrhd úiska .eiÜ",""
"m;%fha m< lrkq ,enQ kshuhla u.ska"" ÿIalr;dj bj;a lsÍu",""
"i|yd wjYH fyda wjia:dkql+, njg wud;Hjrhdg fmkS hk",""
"mßÈ fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdk iu`.",""
"wkkql+, fkdjk hï úêúOdk idokq ,eìh yels h:",""
"tfia jqj o"" fï mk; n,d;aul ùfï Èk isg jir myl",""
"ld,hla  blauhdfuka  miq  tjeks  kshuhla  iE§u  fkdl<",""
"hq;= h'",""
"^2& fï j.ka;sh hgf;a idokq ,enQ iEu kshuhla u"" th",""
"idokq ,eîfuka miq udi ;=kla we;=<; md¾,sfïka;=jg bÈßm;a",""
"l< hq;= h'",""
