"47
2022 wxl 9 ork fm!oa.,sl o;a;",""
"wdrlaIK mk;",""
"48'48'48'48'48' ^1& wêldßfha ld¾h idOkh iudf,dapkh lsÍu i|yd","jd¾Isl  jd¾;dj"
"wud;Hjrhd úiska l,ska l,g kshu lrkq ,eìh yels mßÈ",""
"hï iydhl f,aLk iuÕ wêldßh úiska tla tla uqo,a j¾Ih",""
"wjidkfha  udi  yhl  ld,hla  we;=<;  tA  uqo,a  j¾Ih  ;=<",""
"wêldßh úiska lrf.k hk ,o ld¾h ms<sn| jd¾Isl jd¾;djla",""
"wud;Hjrhd fj; Ndrfokq ,eìh hq;= h'",""
"^2&  ^1&  jk  Wmj.ka;sh  hgf;a  Ndrfok  ,o  jd¾;d  iy",""
"f,aLk ,enqKq Èk isg udi yhl ld,hla we;=<; tA jd¾;dfõ",""
"iy f,aLkj, msgm;a wud;Hjrhd úiska md¾,sfïka;=j fj;",""
"bÈßm;a lrkq ,eìh hq;= h'",""
"",""
"49'49' fï mk; hgf;a wêldßh fj; mkjk ,o fyda mjrk","wêldßfha"
"","ks,Orhka  isú,a"
",o hï l¾;jH fyda n,;, l%shd;aul lsÍfï § fyda bgqlsÍfï",""
"","fyda wmrdO"
"§  ioaNdjfhka  isÿlrk  ,o  lsisjla  i|yd""  wêldßfha  hï",""
"","kvqj,ska  wdrlaId"
"ks,Orhl=g fyda wêldßh úiska n,h ,nd fokq ,enQ hï","lsÍu"
"ks,Orhl=g tfrysj lsisÿ isú,a fyda wmrdO j.lSula mkjkqq",""
"fkd,eìh hq;= h'",""
"","oKav  kS;s"
"50' wêldßfha ish¨ ks,Orhka iy fiajd kshqla;slhka ^19",""
"","ix.%yfha  ld¾h"
"jk wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy tys","i|yd wêldßfha"
"","ish¨  ks,Orhka"
"ld¾h i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'",""
"","yd fiajd"
"","kshqla;slhka"
