"","41'41'41'41'41' ^1& wêldßhg ^fuys ñka u;= —wruqo,˜ hkqfjka i|yka"
"lrkq ,nk& tys u wruqo,la ;sìh hq;= h'",""
"^2&","^w& wêldßfha m%fhdackh i|yd md¾,sfïka;=j úiska"
"","fjka lrkq ,eìh yels ish¨ uqo,a;"
"","^wd& fï mk; hgf;a wêldßfha n,;,"" ld¾h iy"
"","l¾;jH  l%shd;aul  lsÍfï  §""  lsÍfï  §  iy  bgq"
"","lsÍfï § wêldßhg ,efnk ish¨ uqo,a;"
"","^we& fï mkf;a úêúOdk hgf;a .dia;= jYfhka f.jkq"
"",",eìh yels ish¨ uqo,a; iy"
"","^wE& Y%
S  ,xldj  ;=<  §  fyda  bka  neyerj  tAldnoaO"
"","wruqof,ka"" rcfhka fyda úfoaY rchlska rdcH"
"","ksfhdacHdh;kj,ska  iy  nyq  md¾Yaúl"
"","ksfhdacHdh;kj,ska ;Hd."" m%odk fyda mß;Hd."
"","jYfhka wêldßhg ,efnk ish¨ uqo,a"""
