"","^6&  uKav,fha  /iaùï""  l,ska  l,g  th  úiska  idokq  ,nk  Í;s  iy"
"","msysgqjkq  ,nk  ld¾h  mámdáj,g  wkql+,j  mj;ajkq  ,eìh  hq;=  h'"
"mqrmamdvqjla","7' uKav,fha lsisÿ lghq;a;la"" l%
shdjla fyda ;SrKhla tys idudðlhka"
"mej;Su",""
"","w;r  hï  mqrmamdvqjla  mej;Su  fyda  tys  hï  idudðlhl=  m;a  lsÍfï  hï"
"fya;=fjka",""
"","fodaIhla  mej;Su  fya;=fjka  u  muKla  wj,x.=  fkdúh  hq;=  h'"
"lghq;=""  l%
shdjka",""
"fyda  ;SrK",""
"wj,x.=  fkdúh",""
"hq;=  nj",""
"wêldßfha  uqødj","8' ^1& wêldßfha uqødj uKav,h Ndrfha ;eìh hq;= h'"
