"","66","2022 wxl 9 ork fm!oa.,sl o;a;"
"","","wdrlaIK mk;"
"uKav,fha","","2' ^1& wêldßfha hï idudðlhl=g"" ckdêm;sjrhd wu;d hjkq ,nk"
"idudðlhka","",""
"","",",smshla  u.ska  ljr  fyda  wjia:djl  iajlSh  Oqrfhka  b,a,d  wiaúh  yels"
"b,a,d wiaùu","",""
"","","w;r"" b,a,d wiaùu ckdêm;sjrhd úiska ms<s.kq ,eîfuka miqj n,d;aul"
"","úh hq;= h'",""
"","","^2& hï idudðlhl= ñh hdfuka"" b,a,d wiaùfuka fyda bj;a lsÍfuka"
"","","Oqrh ysia lrkq ,nk wjia:djl §"" ckdêm;sjrhd úiska 29 jk j.ka;sfha"
"","","^3&  jk  iy  ^4&  jk  Wmj.ka;sj,  úêúOdk  ie,ls,a,g  .ksñka""  Tyq"
"","","wkqm%dma; jk idudðlhdf.a Oqr ld,fhka fkdf.ù b;sßj we;s ld,iSudj"
"","","i`oyd  Oqrh  ±Íug  fjk;a  ;eke;a;l=  m;a  lrkq  ,eìh  yels  h'"
"","","^3&  iNdm;sjrhd  yer  uKav,fha  hï  idudðlhl=  frda.d;=r  ùu""  Y%
S"
"","",",xldfjka  neyer  ùu  fya;=fjka  fyda  fjk;a  hï  fya;=jla  u.ska  udi"
"","",";=kla blaujk ld,iSudjla i`oyd ;djld,slj iajlSh Oqrfha ld¾h bgq"
"","","lsÍug  wfmdfydi;a  jk  wjia:djl  §""  ckdêm;sjrhd  úiska  29  jk"
"","","j.ka;sfha ^3& jk iy ^4& jk Wmj.ka;sj, úêúOdk ie,ls,a,g .ksñka"""
"","","tlS ld,iSudj i`oyd Tyqf.a Oqrfha lghq;= lsÍug fjk;a hï ;eke;a;l="
"","m;a lrkq ,eìh yels h'",""
"","","^4&  l,ska  wjir  ,nd  .ekSfuka  f;drj""  uKav,fha  wkql%ñl  /iaùï"
"","",";=klg  fkdmeñfKk  uKav,fha  hï  idudðlhl=  iajlSh  Oqrh  w;ayer"
"","",".shdla fia i,lkq ,eìh hq;= h'"
