"","34
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","n,m;%hla  wjYH  jk  md,ljrhkaf.a  iy  o;a;"
"","ilikakkaf.a m%fNao iy n,m;%j,g wod< Wmudk"
"","ieliSu i|yd WmfoaYl lñgq m;a lsÍu;"
"","^c& fm!oa.,sl  o;a;j,  úfYaI  m%fNao  Ndú;  lsÍug"""
"","27 jk j.ka;shg wkql+,j wdhdÑ; mKsjqv m;=rejd"
"","yeÍu  i|yd  fm!oa.,sl  o;a;  Ndú;  lsÍug""  ;ks"
"","mqoa., me;slv ±laùu i|yd fm!oa.,sl o;a; Ndú;"
"","lsÍug iy iajhxl%Sh ;SrK .ekSu i|yd fm!oa.,sl"
"","o;a; Ndú; lsÍug wod< Í;s iE§u; iy"
"","^g& fï mk; hgf;a wêldßfha mrud¾: m%j¾Okh lsÍu"
"","i|yd wjYH jk"" fï mkf;a úêúOdk fyda fjk;a"
"","hï  ,sÅ;  kS;shla  iu`.  wkkql+,;djhla  we;s"
"","fkdjkakd jQ fjk;a hï lghq;= bgq lsÍu'"
"wêldßh  úiska","34' ^1& hï ,sÅ; kS;shla hgf;a o;a; odhlhkag imhkq"
"n,m;%  ksl=;a  l<",""
"",",nk  wkkH;d  l<ukdlrK  iy  tA  yd  iïnkaO  fiajd"
"yels  nj",""
"","kshdukh lsÍfï ld¾hh i|yd"" WmfoaYl lñgqfõ ks¾foaY"
"","u;"" n,m;%hla wjYH jk md,ljrekag  iy o;a; ilikakkag"
"","wêldßh úiska"" n,m;% ksl=;a lrkq ,eìh yels h'"
"","^2&  WmfoaYl  lñgqfõ  ks¾foaYj,  o;a;  ieliSu  i|yd"
"","n,m;%hla wjYH jk md,ljrekaf.a iy o;a; ilikakkaf.a"
"","m%fNao iy n,m;%j,g wod< Wmudk we;=<;a úh hq;= h'"
"","^3& tu n,m;%j,g wod< Wmudk"" n,m;% m%fNao"" kshu iy"
"","fldkafoais""  wdlD;sh  iy  ld,iSudj""  b,a¨ï  lsÍfï  ld¾h"
"","mámdáh""  w¨;a  lsÍu""  w;aysgqùu""  wj,x.=  lsÍu""  tu  n,m;%"
"","m%;slafIam lsÍug"" w;aysgqùug fyda wj,x.= lsÍug úreoaOj"
"","wNshdpkh lsÍu iy wh l< hq;= .dia;= ksfhda. u`.ska kshu"
"","lrkq ,nk wdldrfhka úh hq;= h'"
"","^4&  tu  md,ljreka  iy  o;a;  ilikakka  úiska  tu"
"","n,m;%j,g wod< kshu iy fldkafoaisj,g wkql+,j lghq;="
"","lsÍu wêldßh úiska iudf,dapkh lsÍu iy wëlaIKh lsÍu"
"","lrkq ,eìh yels h'"
