"","59
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"^wd&","o;a; odhlhd md¾Yajhla jk .súiqula l%
shd;aul lsÍu i|yd"
"","fyda  .súiqulg  t<öug  fmrd;=j  o;a;  odhlhdf.a  b,a,Su"
"","u; wjYH mshjr .ekSu i|yd o;a; ieliSu wjYH fõ; fyda"
"^we& hï  ,sÅ;  kS;shla  hgf;a  md,ljrhd  fyda  o;a;  ilikakd",""
"","hg;a  jkakd  jQ  ffk;sl  j.lSulg  wkql+,  ùu  i|yd  o;a;"
"","ieliSu  wjYH  fõ;  fyda"
"^wE&","o;a; odhlhdf.a fyda fjk;a iajNdúl ;eke;a;l=f.a Ôú;hg"""
"","fi!LHhg  fyda  wdrlaIdjg  ;¾ckhla  jk  yÈis  wjia:djlg"
"","m%;spdr oelaùu i|yd o;a; ieliSu wjYH fõ; fyda"
"","^b& uyck  iqnisoaêh  Wfoid  isÿ  lrkq  ,nk  hï  ld¾hhla  bgq"
"","lsÍu  i|yd  fyda  hï  pl%f,aLhla""  u.  fmkaùula  fyda  rch"
"","u.ska ksl=;a l< ix.%yhla u.ska fyda hï ,sÅ; kS;shla u.ska"
"","fyda  hgf;a  md,ljrhd    fj;    mjrd  §    fyda  mkjkq    ,en"
"","we;s    n,;,""  ld¾h  iy  l¾;jH  l%
shdjg  kexùfï  §  o;a;"
"","ieliSu  wjYH  fõ;  fyda"
"^B&","úfYaIfhka  u  o;a;  odhlhd  <uhl=  jk  wjia:djl  §"""
"","fm!oa.,sl o;a; iqrlaIs; lsÍu wjYH jk"" o;a; odhlhdf.a"
"","wfmalaIdj  u.ska  md,ljrhdf.a  wfmalaIdjka  n,ySk  lrk"
"","wjia:djkays § yer"" md,ljrhd úiska fyda ;=kajk md¾Yajhla"
"","úiska wkq.ukh lrkq ,nk kS;Hkql+, wfmalaIdjka ms<sn|"
"","ld¾h i|yd o;a; ieliSu wjYH fõ;"
"^W&","fï  Wmf,aLkfha  ^b&  whs;ufha  ld¾hh  i`oyd  —uyck"
"","iqnisoaêh˜  hkakg  -"
