"","","37
2022 wxl 9 ork fm!oa.,sl o;a;"
"","","wdrlaIK mk;"
"","^4& uKav,fha idudkH wëlaIKhg iy md,khg hg;aj""",""
"wOHlaI-ckrd,ajrhd úiska"" wêldßfha lghq;= iy .kqfokq","",""
"fufyhùu"" tys n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu""","",""
"lsÍu  iy  bgq  lsÍu  iy  wêldßfha  ks,Orhka  iy  fiajd","",""
"k
s
h","q
l
a
;
s","lhska mßmd,kh lsÍu iy md,kh lsÍu Ndrj lghq;="
"lrkq ,eìh hq;= h'","",""
"","^5& uKav,h úiska"" my; ±lafjk fya;= lsisjla ie,ls,a,g",""
".ksñka"" ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o wOHlaI-","",""
"ckrd,ajrhd Oqrfhka bj;a lrkq ,eìh yels h(-","",""
"","^w&","wêldßh  fjkqfjka  iajlSh  ld¾h  fyda  l¾;jH"
"","","lrf.k  hdfï  §  hï  iïnkaO;d  w;r  .egqula"
"","","we;sùfï bvlv;"
"","^wd&","ta ;eke;a;d isys úl,a ;eke;a;l= njg fyda iajlSh"
"","","ld¾h  fyda  l¾;jH  lrf.k  hdug  fkdyels"
"","",";eke;a;l= njg m;aùu;"
"","^we&","t
 ;eke;a;d iajlSh ld¾hkag fyda l¾;jHhkag wod<j"
"","","nrm;, úIudpdrh iïnkaOfhka jrolre ùu;  fyda"
"","^wE&","ta ;eke;a;d iajlSh ld¾h fyda l¾;jH bgq lsÍfï §"
"","","iajlSh  iajdëk;ajhg  ndOd  lsÍug  yels  hï"
"","","lghq;a;lg iïnkaO ùu fyda uKav,fha idudkH"
"","","úOdkj,g wkql+, fkdùu:"
"","tfia  jqj  o""  tlS  bj;a  lsÍug  fmrd;=j  uKav,h  úiska",""
"wOHlaI-ckrd,ajrhdg lreKq ±laùug wjia:djla Èh hq;= h'","",""
"","37'","wêldßfha  ld¾h
^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i`oyka"
"","","uKav,h"
"j
q","j o"" wêldßh úiska"" iajlSh l¾;jH ld¾hlaIu f,i bgq",""
"l
s","Íu i`oyd th úiska wjYH hhs i,lkq ,nk mßÈ fiajl",""
"ixLHd ;k;=re we;s lsÍu iy ks,Orhka iy fiajd kshqla;slhska","",""
"fiajfha kshqla; lsÍu lrkq ,eìh yels h' ;j o"" wêldßh","",""
"úiska""  fï  mkf;a  úêúOdk  hgf;a  jk  iajlSh  ld¾h  iy","",""
"l¾;jH bgq lsÍfï ld¾h i`oyd tu ks,Orhkaf.a iy fiajd","",""
"k
h","l
;","lhskaf.a jegqma iy fõ;k fyda Tjqkaf.a fjk;a mdßY%ñl"""
"m
%
;
s",",dN iy úY%du jegqma kshu lrkq ,eìh yels h'",""
