"21
2022 wxl 9 ork fm!oa.,sl o;a;",""
"wdrlaIK mk;",""
",nk úg"" II jk Wmf,aLkh hgf;a kshu lrkq ,en we;s",""
"o;a;  odhlhkaf.a  whs;Ska  wdrlaId  lsÍu  i|yd  jk  tjeks",""
"mshjr iy iqÿiq wëlaIKh imhd we;s nj i,lkq ,eìh hq;=",""
"nj m%ldY  lrkq ,efí'",""
"^7& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"md,ljrhd úiska 24^1& jk j.ka;sfha olajd we;s fm!oa.,sl",""
"o;a;  ieliSfuys  ksr;  jk  ´kEu  wjia:djl  iy  cd;sl",""
"wdrlaIdjg"" uyck iduhg iy uyck fi!LHhg wod<j o;a;",""
"ieliSu isÿ lrkq ,nk wjia:djl §"" md,ljrhd úiska wêldßh",""
"úuish hq;= h'",""
"26'  ^1&  fmdÿ  wêldßhla  úiska  md,ljrhl=  fyda  o;a;","foaYiSud yryd"
"","fm!oa.,sl  o;a;"
"ilikakl= jYfhka fm!oa.,sl o;a; ieliSu lrkq ,nk",""
"","ixp,kh"
"wjia:djl"" tu fm!oa.,sl o;a; Y%S ,xldj ;=< muKla ieliSu",""
"lrkq ,eìh hq;= w;r"" ^2& jk Wmj.ka;sh hgf;a .kq ,enQ",""
"m%udKj;a ;SrKhla m%ldrj wud;Hjrhd úiska kshu lrkq",""
",enQ"" ;=kajk rgl § o;a; ieliSug wjir fokq ,eìh yels",""
"fm!oa.,sl o;a; m%fNao"" wêldßh úiska"" wjia:dfjdaÑ; mßÈ""",""
"md,ljrhd  fyda  o;a;  ilikakd  iy  wod<  kshduk  fyda",""
"jHjia:dms; uKav,h úuid j¾. lrkq ,nkafka kï ñi"" tu",""
"fm!oa.,sl  o;a;  ;=kajk  rgl  §  ieliSu  lrkq  fkd,eìh",""
"hq;= h'",""
