"65
2022 wxl 9 ork fm!oa.,sl o;a;",""
"wdrlaIK mk;",""
"fï Wmf,aLkfha 1 jk iy 4 jk whs;u hgf;a jk f;dr;=re iemhsh",""
"hq;= h'",""
"6' fï Wmf,aLkfha 1 isg 4 olajd jk whs;u my; oelafjk wjia:dj,",""
"§ wod< fkdúh hq;= h:-",""
"^w& f;dr;=re  oekgu;a  o;a;  odhlhd  fj;  imhd  §  we;s  njg",""
"md,ljrhd úiska Tmamq lrk wjia:djl §; fyda",""
"^wd& úfYaIfhkau  fï  mkf;a  imhk  ,o  fldkafoais  iy",""
"wdrlaIKhkag hg;aj"" hï ,sÅ; kS;shla u.ska úêúOdk i,iajd",""
"we;s wdldrhlska uyck iqnisoaêh msKsi f,aLkdrlaIl wruqKq",""
"i`oyd  úoHd;aul  m¾fhaIK""  ft;sydisl  m¾fhaIK  fyda",""
"ixLHdkuh  m¾fhaIK  i|yd  o;a;  ieliSu  l<  fkdyels  nj",""
"fyda iudkqmd;sl fkdjk W;aidyhla úh yels nj Tmamq lrk",""
"wjia:djl  §  fyda  fï  Wmf,aLkfha  1  jk  whs;ufha  i`oyka",""
"j.lSï tu o;a; ieliSfï wruqKq idlaId;a lr.ekSu flfrys",""
"bvÈh  fkdyels  fyda  n,j;a  ydkshla  isÿjk  ;dla  ÿrg  tA",""
"wjia:dj,  §  md,ljrhd  úiska  f;dr;=re  uyck;djg  ,nd",""
".ekSug  ie,eiaùu  we;=¿j  hï  ,sÅ;  kS;shla  hgf;a  iy;sl",""
"lrk ,o o;a; odhlhdf.a whs;sjdlï iy ksoyi wdrlaId lsÍu",""
"i|yd WÑ; mshjr .; hq;= h; fyda",""
"^we& fï mkf;a úêúOdk iy tjeks ,sÅ; kS;shla hgf;a wdrlaId",""
"lrk  ,o  o;a;  odhlhkaf.a  whs;sjdislï  iy  ksoyi  wdrlaId",""
"lsÍu  i|yd  WÑ;  mshjr  imhkakd  jQ  iy  md,ljrhd  hg;a",""
"jkakd jQ hï ,sÅ; kS;shla u.ska ,nd .ekSu fyda wkdjrKh",""
"lsÍu m%ldYs;ju olajd we;s wjia:djl §; iy",""
"^wE&
ryis.;Ndjh ms<sn| jHjia:dms; j.lSula we;=¿ j fm!oa.,sl",""
"o;a;"" jD;a;Shuh jrm%ido ms<sn| j.lSïj,g wkq.dój"" ryiHj",""
";sìh  hq;=  fyda  hï  ,sÅ;  kS;shla  hgf;a  fy<s  lrkq  ,eîug",""
"wjir  fkdfokq  ,nk  wjia:djl  §'",""
"^29^5&  jk  j.ka;sh&",""
"VI  jk  Wmf,aLkh",""
"1' iNdm;sjrhd yer uKav,fha iEu idudðlhl= u ñh hdfuka"" b,a,d","idudðlhkaf.a"
"wiaùfuka fyda bj;a lsÍfuka iajlSh Oqrh l,ska ysia l<fyd;a ñi"" Tyq","Oqr ld,h"
"m;al<  Èk  isg  jir  ;=kl  ld,hla  i`oyd  Oqrh  ±ßh  hq;=  w;r""  Tyq",""
"Oqrfhka bj;a lrkq ,enqjfyd;a ñi"" kej; m;a lsÍu i`oyd iqÿiail= úh",""
"hq;=  h:",""
"tfia  jqj  o""  ñh  hdfuka""  b,a,d  wiaùfuka  fyda  bj;a  lsÍfuka  Oqrh",""
"ysia  lrk  ,o  idudðlhl=  fjkqjg  m;a  lrkq  ,nk  idudðlhl=  úiska",""
"Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr  ld,fhka  fkdf.ù  b;sßj  we;s",""
"ld,iSudj i`oyd Oqrh ±ßh hq;= h'",""
