"","8
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","kshu lr we;s f;dr;=re md,ljrhd úiska 17 jk j.ka;sfha"
"","úêúOdkj,g hg;aj imhkq ,eìh hq;= h'"
"leue;a;  b,a,d","14' ^1& hï o;a; ieliSula fï mkf;a I jk Wmf,aLkfha"
"",""
"wialr.ekSfï","^w& whs;ufha fyda II jk Wmf,aLkfha ^w& whs;ufha ksYaÑ;j"
"whs;sjdislu iy",""
"","olajd we;s fya;= u; mokï fõ kï"" tlS o;a; odhlhd úiska"
"o;a;  ieliSug",""
"","lrkq ,nk ,sÅ; b,a,Sula u; ´kE u úgl § iajlSh leue;a;"
"úfrdaOh",""
"oelaùfï","b,a,d wialr .ekSug"" iEu o;a; odhlhl=g u whs;sjdislula"
"whs;sjdislu",""
"","we;af;a h("
"","tfia jqj o"" tlS leue;a; b,a,d wialr .ekSu u.ska"" tlS"
"","b,a,d wialr .ekSug fmrd;=j isÿlrk ,o hï o;a; ieliSul"
"","kS;Hkql+,Ndjhg n,mEula fkdúh hq;= h'"
"","^2& hï o;a; ieliSula I jk Wmf,aLkfha ^b& fyda ^B&"
"","whs;uj, fyda II jk Wmf,aLkfha ^B& whs;ufha ksYaÑ;j"
"","olajd we;s fya;= u; mokï fõ kï"" tlS o;a; odhlhdg wod<"
"","fm!oa.,sl  o;a;  jeäÿr  ieliSfuka  j<lsk  f,i"
"","md,ljrhl=f.ka  ,sÅ;j  b,a,d  isàug  whs;sjdislula"
"","we;af;a h'"
"ksjerÈ  lsÍfï","15' idjoH fyda wiïmQ¾K fm!oa.,sl o;a; ksjerÈ lrk"
"fyda  iïmQ¾K",""
"","fyda iïmQ¾K lrk f,i md,ljrhl= fj; b,a,Sula lsÍug"
"lsÍfï",""
"","iEu o;a; odhlhl==g u whs;sjdislula ;sìh hq;= w;r"" o;a;"
"whs;sjdislu",""
"","odhlhdf.a fm!oa.,sl o;a; ksjerÈ lrk f,i fyda iïmQ¾K"
"","lrk f,i ,sÅ; b,a,Sula lrkq ,enQ úg §"" 17 jk j.ka;sfha"
"","úêúOdkj,g hg;aj md,ljrhd úiska m%udohlska f;drj"
"","th ksjerÈ lsÍu fyda iïmQ¾K lsÍu lrkq ,eìh hq;= h("
"","tfia jqj o"" fï j.ka;sfha úêúOdk u.ska"" o;a; ieliSfï"
"","ld¾hh i|yd wjYH fkdjk hï w;sf¾l fm!oa.,sl o;a;"
"","tl;= lsÍug iy ieliSug md,ljrhl= fj; hï j.lSula"
"","mkjkq fkd,eìh hq;= h("
"","tfiau ;jÿrg;a"" md,ljrhl= úiska hï ,sÅ; kS;shla hgf;a"
"","fyda hï ksis wêlrKhl wd{djla hgf;a idlaIsuh ld¾h"
"","i|yd  fm!oa.,sl  o;a;  mj;ajd  .ekSug  wjYH  úg  §""  tu"
"","md,ljrhd  úiska""  ksjerÈ  lsÍfuka  f;drj  tu  fm!oa.,sl"
"","o;a; jeäÿr ieliSfuka j<lskq ,eìh hq;= h'"
