"49
2022 wxl 9 ork fm!oa.,sl o;a;",""
"wdrlaIK mk;",""
"^7& wêldßh úiska idok ,o hï Í;shla mßÉPskak jQ nj",""
"i,lkq ,nk Èkh ms<sn| oekaùu .eiÜ m;%fha m%isoaO lrkq",""
",eìh hq;= h'",""
"53' ^1& wud;Hjrhd úiska wêldßh úuid"" fï mk; u.ska","ksfhda."
"kshu lrkq ,eìh hq;= njg kshñ; fyda ksfhda. idokq ,eìh",""
"hq;=  njg  fï  mk;  u.ska  n,h  §  we;s  fyda  ish¨  ldrKd",""
"iïnkaOfhka ksfhda. idokq ,eìh yels h'",""
"^2& úfYaIfhka u iy ^1& jk Wmj.ka;sh u.ska mjrk ,o",""
"n,;,j, idudkH jHdma;shg w.;shla fkdue;sj"" wud;Hjrhd",""
"úiska wêldßh úuid"" my; oelafjk ish¨ fyda hï ldrKd",""
"iïnkaOfhka ksfhda. idokq ,eìh yels h:-",""
