"","18
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","^4& ^3& jk Wmj.ka;sh hgf;a jk j.lSï bgq lsÍug Wm"
"","o;a;  ilikakl=  wfmdfydi;a  jk  wjia:djl  §""  o;a;"
"","ilikakd úiska tlS Wm o;a; ilikakdf.a j.lSï bgq lsÍu"
"","fyda  l%
shdfõ  fhoùu  iïnkaOfhka  md,ljrhdg  j.lsj"
"","hq;= h'"
"","^5& fï j.ka;sfha ld¾h i|yd —fiajl msßia˜ hkafkka"" hï"
"","fiajd kshqla;slhl="" WmfoaYljrhl="" ksfhdað;hl="" wkqnoaO"
"","wdh;khla fyda fm!oa.,sl o;a; ieliSu i|yd o;a; ilikakd"
"","úiska .súiqulg we;=<;a lrkq ,nk hï ;eke;a;l= woyia"
"","fõ'"
"fm!oa.,sl  o;a;","23'23' ^1& fm!oa.,sl o;a; lv lsÍula isÿjk wjia:djl §"""
"lv lsÍu ms<sn|",""
"","md,ljrhl= úiska"" fï mk; hgf;a Í;s u.ska ksYaph lrkq"
"ksfõok",""
"",",eìh yels hï wdlD;shlg iy wdldrhlg wkqrEmj iy hï"
"","ld, iSudjla ;=< fm!oa.,sl o;a; lv lsÍula iïnkaOfhka"
"","wêldßh fj; okajkq ,eìh hq;= h'"
