"","2
2022 wxl 9 ork fm!oa.,sl o;a;"
"","wdrlaIK mk;"
"","^3& IV jk fldgfia iy V jk fldgfia úêúOdk yer"" fï"
"","mkf;a wfkl=;a ish¨ úêúOdk"" ^2& jk Wmj.ka;sfha i|yka"
"","mßÈ  l:dkdhljrhdf.a  iy;slfha  Èk  isg  udi  oywglg"
"","fmrd;=j fkdjk iy udi ;siayhla fkdblaujk Èkhla úh"
"","h
q;= .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd"
"","úiska kshu lrkq ,nk hï Èkhl isg n,d;aul úh hq;= h'"
"","^4& fï mkf;a IV jk fldgfia úêúOdk l%shd;aul jk"
"","Èkh ^2& jk Wmj.ka;sfha i|yka iy;slfha Èk isg udi"
"","úisy;rlg    fmrd;=j    fkdjk  iy  udi    y;<siawgla"
"","fkdblaujk Èkhla úh hq;= h'"
"","^5& fï mkf;a V jk fldgfia úêúOdk l%shd;aul jk"
"","Èkh"" .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd"
"","úiska kshu lrkq ,nk ^3& jk Wmj.ka;sh hgf;a wud;Hjrhd"
"","úiska kshu lrkq ,nk Èkhlg jvd miq Èkhla fkdjkakd"
"","jQ Èkhla úh hq;= h'"
"fï  mk;  wod<","^1& ^w& fm!oa.,sl o;a; ieliSu iïmQ¾K jYfhka fyda
2 '2 '2 '2 '2 '"
"ùu","w¾O jYfhka Y%S ,xldj ;=< § isÿjk úg §¦ fyda"
"","^wd&
^µ& ks;H f,i fyda idudkH f,i Y%S ,xldfõ"
"","jdih lrk¦"
"","^µµ& Y%S ,xldfõ  hï  ,sÅ;  kS;shla  hgf;a"
"","ixia:dmkh lrk ,o fyda msysgqjk ,o¦"
"","^µµµ& Y%S ,xldfõ isák o;a; odhlhka ksYaÑ;j"
"","b,lal.;  lr  NdKav  yd  fiajd  iemhSu"
"","we;=¿j Y%S ,xldj ;=< isák o;a; odhlhkaag"
"","NdKav yd fiajd imhk¦ fyda"
"","^µ¶&
o;a; odhlhl=f.a yeisÍu Y%S ,xldj ;=< §"
"","isÿjk;dla  ÿrg  tlS  o;a;  odhlhl=f.a"
"","yeisÍug wod< ;SrK .ekSfï woyi we;sj"""
"","mqoa.,  me;slv  ±laùu  we;=¿j  Y%S  ,xldj"
"",";=<  o;a;  odhlhkaf.a  yeisÍu úfYaIs;j"
"","wëlaIKh lrk"""
"","md,ljrhl=  fyda  o;a;  ilikakl=  úiska  o;a;"
"","ieliSu isÿ lrkq ,nk úg §"""
"","tlS  o;a;  ieliSu  iïnkaOfhka  fï  mk;  wod<  úh"
"","hq;= h'"
