"tl;=  lr  .kq  ,nk  wjia:djl""  tlS  fm!oa.,sl  o;a;  tl;=  lr.kakd",""
"wjia:dfõ  §""  md,ljrhd  úiska  o;a;  odhlhd  fj;  my;  oelafjk",""
"f;dr;=re  iemhsh  hq;=  h:-",""
"^w&","md,ljrhdf.a  iy  wod<  jk  wjia:dj,  §  md,ljrhdf.a"
"","ksfhdað;hdf.a wkkH;djh iy iïnkaOlr .; yels úia;r;"
"^wd&","wod<  jk  wjia:dj,  §  o;a;  wdrlaIK  ks,Orhdf.a  iïnkaO"
"","lr  .;  yels  úia;r;"
"^we&","fm!oa.,sl o;a; ieliSug woyia lrkq ,nkafka l=uk ld¾hhla"
"","i|yd o hkak iy o;a; ieliSu i|yd jk ffk;sl moku;"
"^wE&","o;a; ieliSu 1 jk Wmf,aLkfha ^B& whs;uh u; mokï jk"
"","wjia:djl § md,ljrhd úiska fyda ;=kajk md¾Yajhka úiska"
"","wkq.ukh  lrkq  ,nk  kS;Hkql+,  wfmalaIdj;"
"^b&","tl;=  lrkq  ,nk  fm!oa.,sl  o;a;j,  m%fNao;"
"^B&","I  jk  Wmf,aLkfha  ^w&  whs;uh  iy  II  jk  Wmf,aLkfha"
"","^w& whs;uh wkqj ,nd.;a  leue;a; u; mokïj o;a; ieliSu"
"","isÿ  lsÍug  woyia  lrkq  ,nk  wjia:djl  §""  o;a;  odhlhl=g"
"","Tyqf.a  leue;a;  b,a,d  wialr  .ekSug  whs;sjdislula  ;sîu"
"","iy  th  b,a,d  wialr  .ekSug  fmr""  leue;a;  u;  mokï  jQ"
"","o;a; ieliSfï kS;Hkql+,Ndjhg n,mEula we;s fkdjk mßÈ"
"","tjeks  b,a,d  wialr  .ekSula  i|yd  jk  ld¾h  mámdáh;"
"^W&","wod<  jkafka  kï""  tu  fm!oa.,sl  o;a;  fnod  .kq  ,nkafka"
"","ljr  m%;s.%dylhka  fyda  ;=kajk  md¾Yajhla  iu`.  o  tu"
"","m%;s.%dylhka  fyda  ;=kajk  md¾Yajhkaj,  úia;r;"
"^W!&","wod< jkafka kï"" md,ljrhd úiska isÿ lrkq ,eîug woyia"
"","lrk hï fm!oa.,sl o;a; foaYiSud yryd ixp,khlg wod<"
"","f;dr;=re;"
"^t&","9  jk  j.ka;sh  m%ldr  fm!oa.,sl  o;a;  r|jd  ;nd  .kq  ,eìh"
"","hq;= ld, iSudj fyda tu ld,iSudj fkdokakd wjia:dj, § tu"
"","ld,iSudj ksYaph lsÍu i|yd jk ks¾Kdhl;"
"^ta&","II jk fldgfia i|yka lrk ,o o;a; odhlhdf.a whs;sjdislï"
"","ys meje;au iy tajd l%
shdjg kexùu i|yd jk ld¾h mámdáh;"
